p_initial,total_mean,bethe,total_mode,landau_sigma
0.05,0.00396716,0.003967,0.00357032,0.000522551
0.0504976,0.00391377,0.00391362,0.00352228,0.000514178
0.0510002,0.00386129,0.00386113,0.00347504,0.000505968
0.0515078,0.00380969,0.00380953,0.0034286,0.00049792
0.0520205,0.00375896,0.0037588,0.00338294,0.00049003
0.0525382,0.00370909,0.00370893,0.00333806,0.000482295
0.0530611,0.00366006,0.00365991,0.00329394,0.000474711
0.0535892,0.00361187,0.00361171,0.00325056,0.000467276
0.0541225,0.00356449,0.00356434,0.00320793,0.000459987
0.0546612,0.00351793,0.00351777,0.00316602,0.000452841
0.0552052,0.00347215,0.00347199,0.00312482,0.000445835
0.0557547,0.00342716,0.003427,0.00308432,0.000438966
0.0563096,0.00338293,0.00338278,0.00304452,0.000432232
0.05687,0.00333947,0.00333931,0.0030054,0.00042563
0.057436,0.00329674,0.00329658,0.00296695,0.000419158
0.0580077,0.00325476,0.0032546,0.00292916,0.000412812
0.058585,0.00321349,0.00321333,0.00289202,0.000406591
0.0591681,0.00317293,0.00317277,0.00285552,0.000400492
0.059757,0.00313308,0.00313292,0.00281965,0.000394513
0.0603517,0.00309391,0.00309375,0.0027844,0.000388651
0.0609524,0.00305542,0.00305526,0.00274976,0.000382904
0.061559,0.0030176,0.00301744,0.00271572,0.000377269
0.0621717,0.00298043,0.00298027,0.00268227,0.000371745
0.0627905,0.00294392,0.00294375,0.0026494,0.00036633
0.0634154,0.00290803,0.00290787,0.00261711,0.00036102
0.0640466,0.00287278,0.00287261,0.00258537,0.000355815
0.064684,0.00283813,0.00283797,0.0025542,0.000350712
0.0653278,0.0028041,0.00280393,0.00252357,0.000345709
0.065978,0.00277066,0.0027705,0.00249347,0.000340804
0.0666346,0.00273781,0.00273764,0.00246391,0.000335995
0.0672978,0.00270554,0.00270537,0.00243486,0.00033128
0.0679676,0.00267384,0.00267367,0.00240633,0.000326658
0.0686441,0.00264269,0.00264252,0.0023783,0.000322127
0.0693273,0.0026121,0.00261193,0.00235076,0.000317685
0.0700172,0.00258205,0.00258188,0.00232372,0.000313329
0.0707141,0.00255253,0.00255236,0.00229715,0.000309059
0.0714179,0.00252354,0.00252337,0.00227106,0.000304873
0.0721287,0.00249506,0.00249489,0.00224543,0.000300769
0.0728466,0.00246709,0.00246692,0.00222026,0.000296745
0.0735716,0.00243963,0.00243946,0.00219554,0.000292801
0.0743038,0.00241265,0.00241248,0.00217126,0.000288933
0.0750434,0.00238616,0.00238599,0.00214742,0.000285142
0.0757902,0.00236015,0.00235997,0.002124,0.000281425
0.0765446,0.0023346,0.00233443,0.00210101,0.000277781
0.0773064,0.00230952,0.00230934,0.00207844,0.000274208
0.0780758,0.00228489,0.00228471,0.00205627,0.000270705
0.0788528,0.0022607,0.00226053,0.0020345,0.000267271
0.0796376,0.00223696,0.00223678,0.00201313,0.000263904
0.0804303,0.00221365,0.00221347,0.00199215,0.000260604
0.0812308,0.00219076,0.00219059,0.00197155,0.000257368
0.0820392,0.00216829,0.00216812,0.00195133,0.000254195
0.0828557,0.00214624,0.00214606,0.00193148,0.000251085
0.0836804,0.00212459,0.00212441,0.00191199,0.000248036
0.0845132,0.00210334,0.00210316,0.00189287,0.000245047
0.0853543,0.00208248,0.0020823,0.00187409,0.000242116
0.0862038,0.002062,0.00206182,0.00185567,0.000239243
0.0870618,0.00204191,0.00204172,0.00183758,0.000236426
0.0879283,0.00202219,0.002022,0.00181983,0.000233664
0.0888034,0.00200283,0.00200265,0.00180241,0.000230956
0.0896873,0.00198384,0.00198365,0.00178532,0.000228302
0.0905799,0.0019652,0.00196502,0.00176854,0.0002257
0.0914814,0.00194691,0.00194673,0.00175208,0.000223148
0.0923919,0.00192897,0.00192878,0.00173593,0.000220647
0.0933114,0.00191137,0.00191118,0.00172009,0.000218195
0.0942401,0.00189409,0.0018939,0.00170454,0.000215791
0.0951781,0.00187715,0.00187696,0.00168929,0.000213433
0.0961254,0.00186053,0.00186034,0.00167433,0.000211123
0.0970821,0.00184422,0.00184403,0.00165965,0.000208857
0.0980483,0.00182823,0.00182803,0.00164526,0.000206636
0.0990241,0.00181254,0.00181234,0.00163114,0.000204459
0.10001,0.00179715,0.00179696,0.00161729,0.000202324
0.101005,0.00178206,0.00178187,0.00160371,0.000200231
0.10201,0.00176726,0.00176707,0.00159039,0.000198179
0.103026,0.00175275,0.00175256,0.00157733,0.000196168
0.104051,0.00173852,0.00173833,0.00156452,0.000194195
0.105087,0.00172457,0.00172438,0.00155197,0.000192262
0.106132,0.0017109,0.0017107,0.00153966,0.000190366
0.107189,0.00169749,0.00169729,0.00152759,0.000188508
0.108256,0.00168434,0.00168414,0.00151576,0.000186686
0.109333,0.00167146,0.00167125,0.00150416,0.0001849
0.110421,0.00165883,0.00165862,0.00149279,0.000183149
0.11152,0.00164645,0.00164624,0.00148165,0.000181432
0.11263,0.00163432,0.00163411,0.00147073,0.000179749
0.113751,0.00162243,0.00162222,0.00146003,0.000178099
0.114883,0.00161078,0.00161057,0.00144954,0.000176481
0.116027,0.00159936,0.00159916,0.00143927,0.000174895
0.117181,0.00158818,0.00158797,0.00142921,0.00017334
0.118348,0.00157723,0.00157701,0.00141934,0.000171815
0.119526,0.00156649,0.00156628,0.00140969,0.000170321
0.120715,0.00155598,0.00155577,0.00140022,0.000168855
0.121917,0.00154569,0.00154547,0.00139096,0.000167419
0.12313,0.0015356,0.00153539,0.00138188,0.000166011
0.124355,0.00152573,0.00152551,0.00137299,0.00016463
0.125593,0.00151606,0.00151584,0.00136429,0.000163276
0.126843,0.0015066,0.00150638,0.00135577,0.000161949
0.128106,0.00149733,0.00149711,0.00134743,0.000160648
0.129381,0.00148826,0.00148804,0.00133927,0.000159373
0.130668,0.00147938,0.00147916,0.00133127,0.000158122
0.131969,0.00147069,0.00147046,0.00132345,0.000156896
0.133282,0.00146219,0.00146196,0.0013158,0.000155694
0.134609,0.00145387,0.00145364,0.00130831,0.000154516
0.135948,0.00144572,0.0014455,0.00130098,0.00015336
0.137301,0.00143776,0.00143753,0.00129381,0.000152228
0.138668,0.00142997,0.00142974,0.0012868,0.000151117
0.140048,0.00142235,0.00142212,0.00127994,0.000150029
0.141442,0.0014149,0.00141467,0.00127323,0.000148961
0.14285,0.00140761,0.00140738,0.00126668,0.000147915
0.144271,0.00140049,0.00140025,0.00126026,0.000146889
0.145707,0.00139353,0.00139329,0.001254,0.000145884
0.147157,0.00138672,0.00138648,0.00124787,0.000144898
0.148622,0.00138007,0.00137983,0.00124188,0.000143931
0.150101,0.00137357,0.00137333,0.00123603,0.000142983
0.151595,0.00136722,0.00136698,0.00123031,0.000142054
0.153104,0.00136102,0.00136077,0.00122473,0.000141143
0.154628,0.00135496,0.00135471,0.00121928,0.00014025
0.156167,0.00134904,0.00134879,0.00121395,0.000139375
0.157721,0.00134327,0.00134301,0.00120875,0.000138516
0.159291,0.00133763,0.00133737,0.00120367,0.000137675
0.160876,0.00133212,0.00133186,0.00119872,0.00013685
0.162477,0.00132675,0.00132649,0.00119388,0.000136041
0.164094,0.00132151,0.00132125,0.00118916,0.000135248
0.165728,0.00131639,0.00131613,0.00118456,0.000134471
0.167377,0.00131141,0.00131114,0.00118007,0.000133709
0.169043,0.00130654,0.00130628,0.00117569,0.000132961
0.170725,0.0013018,0.00130153,0.00117142,0.000132229
0.172424,0.00129718,0.00129691,0.00116726,0.000131511
0.17414,0.00129268,0.0012924,0.0011632,0.000130807
0.175874,0.00128829,0.00128801,0.00115925,0.000130116
0.177624,0.00128401,0.00128374,0.00115541,0.00012944
0.179392,0.00127985,0.00127957,0.00115166,0.000128776
0.181177,0.0012758,0.00127552,0.00114801,0.000128126
0.182981,0.00127185,0.00127157,0.00114446,0.000127488
0.184802,0.00126802,0.00126773,0.001141,0.000126863
0.186641,0.00126428,0.001264,0.00113764,0.00012625
0.188499,0.00126065,0.00126036,0.00113437,0.000125649
0.190375,0.00125712,0.00125683,0.00113119,0.00012506
0.192269,0.00125369,0.0012534,0.0011281,0.000124482
0.194183,0.00125036,0.00125007,0.0011251,0.000123916
0.196116,0.00124712,0.00124683,0.00112219,0.000123361
0.198067,0.00124398,0.00124368,0.00111936,0.000122816
0.200039,0.00124093,0.00124063,0.00111661,0.000122283
0.20203,0.00123797,0.00123767,0.00111395,0.00012176
0.20404,0.0012351,0.0012348,0.00111136,0.000121247
0.206071,0.00123232,0.00123202,0.00110886,0.000120744
0.208122,0.00122963,0.00122932,0.00110643,0.000120251
0.210194,0.00122702,0.00122671,0.00110408,0.000119768
0.212286,0.0012245,0.00122418,0.00110181,0.000119294
0.214398,0.00122205,0.00122173,0.00109961,0.00011883
0.216532,0.00121969,0.00121937,0.00109748,0.000118374
0.218687,0.00121741,0.00121708,0.00109542,0.000117928
0.220864,0.0012152,0.00121488,0.00109344,0.00011749
0.223062,0.00121307,0.00121275,0.00109152,0.000117061
0.225282,0.00121102,0.00121069,0.00108967,0.00011664
0.227524,0.00120904,0.00120871,0.00108789,0.000116228
0.229789,0.00120714,0.0012068,0.00108617,0.000115823
0.232076,0.0012053,0.00120496,0.00108452,0.000115427
0.234385,0.00120354,0.0012032,0.00108293,0.000115038
0.236718,0.00120185,0.0012015,0.0010814,0.000114657
0.239074,0.00120022,0.00119987,0.00107994,0.000114284
0.241454,0.00119866,0.00119831,0.00107853,0.000113917
0.243857,0.00119717,0.00119681,0.00107718,0.000113558
0.246284,0.00119574,0.00119538,0.0010759,0.000113206
0.248735,0.00119437,0.00119401,0.00107466,0.000112861
0.251211,0.00119307,0.00119271,0.00107349,0.000112523
0.253711,0.00119183,0.00119146,0.00107237,0.000112191
0.256236,0.00119064,0.00119028,0.0010713,0.000111866
0.258786,0.00118952,0.00118915,0.00107029,0.000111547
0.261362,0.00118846,0.00118808,0.00106933,0.000111234
0.263963,0.00118745,0.00118707,0.00106842,0.000110928
0.26659,0.0011865,0.00118612,0.00106756,0.000110628
0.269243,0.0011856,0.00118522,0.00106675,0.000110333
0.271923,0.00118476,0.00118437,0.00106599,0.000110044
0.274629,0.00118397,0.00118358,0.00106528,0.000109761
0.277363,0.00118324,0.00118284,0.00106462,0.000109484
0.280123,0.00118255,0.00118216,0.001064,0.000109212
0.282911,0.00118192,0.00118152,0.00106343,0.000108945
0.285727,0.00118134,0.00118093,0.0010629,0.000108683
0.288571,0.0011808,0.00118039,0.00106242,0.000108427
0.291443,0.00118032,0.0011799,0.00106198,0.000108175
0.294343,0.00117988,0.00117946,0.00106158,0.000107929
0.297273,0.00117948,0.00117906,0.00106122,0.000107687
0.300232,0.00117914,0.00117871,0.00106091,0.000107451
0.30322,0.00117883,0.00117841,0.00106063,0.000107218
0.306238,0.00117858,0.00117814,0.0010604,0.000106991
0.309285,0.00117836,0.00117793,0.0010602,0.000106767
0.312364,0.00117819,0.00117775,0.00106004,0.000106549
0.315473,0.00117806,0.00117761,0.00105992,0.000106334
0.318612,0.00117797,0.00117752,0.00105984,0.000106124
0.321783,0.00117792,0.00117747,0.00105979,0.000105917
0.324986,0.00117791,0.00117745,0.00105978,0.000105715
0.328221,0.00117794,0.00117748,0.0010598,0.000105517
0.331487,0.00117801,0.00117754,0.00105986,0.000105323
0.334786,0.00117811,0.00117764,0.00105995,0.000105132
0.338118,0.00117825,0.00117778,0.00106007,0.000104946
0.341484,0.00117843,0.00117796,0.00106023,0.000104762
0.344882,0.00117865,0.00117817,0.00106042,0.000104583
0.348315,0.0011789,0.00117841,0.00106064,0.000104407
0.351781,0.00117918,0.00117869,0.00106089,0.000104234
0.355283,0.0011795,0.001179,0.00106118,0.000104065
0.358819,0.00117985,0.00117935,0.00106149,0.000103899
0.36239,0.00118023,0.00117973,0.00106183,0.000103737
0.365997,0.00118065,0.00118014,0.0010622,0.000103577
0.369639,0.00118109,0.00118058,0.0010626,0.000103421
0.373318,0.00118157,0.00118106,0.00106303,0.000103268
0.377034,0.00118208,0.00118156,0.00106348,0.000103118
0.380786,0.00118262,0.00118209,0.00106396,0.00010297
0.384576,0.00118319,0.00118266,0.00106447,0.000102826
0.388404,0.00118379,0.00118325,0.00106501,0.000102685
0.392269,0.00118441,0.00118387,0.00106556,0.000102546
0.396173,0.00118506,0.00118452,0.00106615,0.00010241
0.400116,0.00118575,0.00118519,0.00106676,0.000102276
0.404099,0.00118645,0.0011859,0.00106739,0.000102146
0.40812,0.00118719,0.00118663,0.00106805,0.000102017
0.412182,0.00118795,0.00118738,0.00106873,0.000101892
0.416285,0.00118873,0.00118816,0.00106943,0.000101769
0.420428,0.00118954,0.00118897,0.00107016,0.000101648
0.424612,0.00119038,0.0011898,0.0010709,0.000101529
0.428838,0.00119124,0.00119065,0.00107167,0.000101413
0.433106,0.00119212,0.00119153,0.00107246,0.000101299
0.437417,0.00119303,0.00119243,0.00107328,0.000101188
0.44177,0.00119396,0.00119335,0.00107411,0.000101078
0.446167,0.00119491,0.0011943,0.00107496,0.000100971
0.450608,0.00119589,0.00119527,0.00107583,0.000100866
0.455093,0.00119688,0.00119626,0.00107673,0.000100763
0.459622,0.0011979,0.00119727,0.00107764,0.000100662
0.464196,0.00119894,0.0011983,0.00107857,0.000100563
0.468816,0.0012,0.00119936,0.00107952,0.000100466
0.473482,0.00120108,0.00120043,0.00108048,0.00010037
0.478195,0.00120218,0.00120152,0.00108147,0.000100277
0.482954,0.00120329,0.00120264,0.00108247,0.000100185
0.487761,0.00120443,0.00120377,0.00108349,0.000100096
0.492615,0.00120559,0.00120492,0.00108453,0.000100008
0.497518,0.00120677,0.00120609,0.00108558,9.99215e-05
0.50247,0.00120796,0.00120728,0.00108665,9.98369e-05
0.507471,0.00120917,0.00120848,0.00108774,9.9754e-05
0.512521,0.0012104,0.0012097,0.00108884,9.96727e-05
0.517622,0.00121165,0.00121094,0.00108995,9.9593e-05
0.522774,0.00121291,0.0012122,0.00109109,9.95149e-05
0.527977,0.00121419,0.00121347,0.00109223,9.94383e-05
0.533232,0.00121549,0.00121476,0.0010934,9.93632e-05
0.538539,0.0012168,0.00121607,0.00109457,9.92896e-05
0.543899,0.00121813,0.00121739,0.00109576,9.92174e-05
0.549312,0.00121947,0.00121873,0.00109697,9.91466e-05
0.554779,0.00122083,0.00122008,0.00109818,9.90773e-05
0.560301,0.0012222,0.00122144,0.00109941,9.90092e-05
0.565877,0.00122359,0.00122283,0.00110066,9.89426e-05
0.571509,0.001225,0.00122422,0.00110192,9.88772e-05
0.577197,0.00122641,0.00122563,0.00110319,9.88131e-05
0.582942,0.00122784,0.00122705,0.00110447,9.87503e-05
0.588744,0.00122929,0.00122849,0.00110576,9.86887e-05
0.594604,0.00123075,0.00122994,0.00110707,9.86283e-05
0.600521,0.00123222,0.00123141,0.00110839,9.85691e-05
0.606498,0.0012337,0.00123288,0.00110972,9.8511e-05
0.612535,0.0012352,0.00123437,0.00111106,9.84541e-05
0.618631,0.00123671,0.00123587,0.00111241,9.83983e-05
0.624788,0.00123823,0.00123739,0.00111377,9.83436e-05
0.631006,0.00123976,0.00123891,0.00111515,9.829e-05
0.637286,0.00124131,0.00124045,0.00111653,9.82374e-05
0.643629,0.00124286,0.001242,0.00111793,9.81859e-05
0.650035,0.00124443,0.00124356,0.00111933,9.81354e-05
0.656505,0.00124601,0.00124513,0.00112075,9.80858e-05
0.663039,0.0012476,0.00124671,0.00112217,9.80372e-05
0.669638,0.0012492,0.0012483,0.00112361,9.79896e-05
0.676302,0.00125082,0.00124991,0.00112505,9.79429e-05
0.683033,0.00125244,0.00125152,0.00112651,9.78972e-05
0.689831,0.00125407,0.00125314,0.00112797,9.78523e-05
0.696697,0.00125571,0.00125478,0.00112944,9.78083e-05
0.703631,0.00125737,0.00125642,0.00113092,9.77652e-05
0.710634,0.00125903,0.00125807,0.00113241,9.77229e-05
0.717707,0.0012607,0.00125973,0.00113391,9.76815e-05
0.72485,0.00126238,0.00126141,0.00113541,9.76408e-05
0.732064,0.00126407,0.00126309,0.00113692,9.7601e-05
0.73935,0.00126577,0.00126477,0.00113845,9.75619e-05
0.746709,0.00126748,0.00126647,0.00113998,9.75236e-05
0.75414,0.00126919,0.00126818,0.00114151,9.74861e-05
0.761646,0.00127092,0.00126989,0.00114306,9.74493e-05
0.769227,0.00127265,0.00127162,0.00114461,9.74132e-05
0.776882,0.00127439,0.00127335,0.00114617,9.73778e-05
0.784615,0.00127614,0.00127509,0.00114774,9.73431e-05
0.792424,0.0012779,0.00127683,0.00114931,9.73091e-05
0.80031,0.00127966,0.00127859,0.00115089,9.72758e-05
0.808276,0.00128143,0.00128035,0.00115248,9.72431e-05
0.81632,0.00128321,0.00128212,0.00115407,9.72111e-05
0.824445,0.001285,0.0012839,0.00115567,9.71796e-05
0.83265,0.0012868,0.00128568,0.00115728,9.71488e-05
0.840937,0.0012886,0.00128747,0.00115889,9.71187e-05
0.849307,0.00129041,0.00128927,0.00116051,9.70891e-05
0.85776,0.00129222,0.00129107,0.00116214,9.706e-05
0.866297,0.00129404,0.00129288,0.00116377,9.70316e-05
0.874919,0.00129587,0.0012947,0.0011654,9.70037e-05
0.883626,0.0012977,0.00129652,0.00116705,9.69763e-05
0.892421,0.00129955,0.00129835,0.00116869,9.69495e-05
0.901303,0.00130139,0.00130019,0.00117035,9.69233e-05
0.910273,0.00130325,0.00130203,0.00117201,9.68975e-05
0.919333,0.0013051,0.00130387,0.00117367,9.68722e-05
0.928483,0.00130697,0.00130573,0.00117534,9.68475e-05
0.937724,0.00130884,0.00130758,0.00117701,9.68232e-05
0.947057,0.00131072,0.00130945,0.00117869,9.67994e-05
0.956482,0.0013126,0.00131132,0.00118038,9.6776e-05
0.966002,0.00131448,0.00131319,0.00118207,9.67532e-05
0.975616,0.00131638,0.00131507,0.00118376,9.67307e-05
0.985326,0.00131827,0.00131696,0.00118546,9.67087e-05
0.995133,0.00132018,0.00131885,0.00118716,9.66872e-05
1.00504,0.00132208,0.00132074,0.00118887,9.6666e-05
1.01504,0.001324,0.00132264,0.00119058,9.66453e-05
1.02514,0.00132591,0.00132454,0.00119229,9.6625e-05
1.03535,0.00132784,0.00132645,0.00119401,9.66051e-05
1.04565,0.00132976,0.00132836,0.00119574,9.65855e-05
1.05606,0.00133169,0.00133028,0.00119746,9.65664e-05
1.06657,0.00132026,0.00131884,0.00118717,9.65476e-05
1.07718,0.00132108,0.00131964,0.00118789,9.65292e-05
1.0879,0.0013219,0.00132045,0.00118862,9.65112e-05
1.09873,0.00132273,0.00132126,0.00118935,9.64935e-05
1.10967,0.00132356,0.00132207,0.00119009,9.64761e-05
1.12071,0.00132439,0.00132289,0.00119083,9.64592e-05
1.13186,0.00132523,0.00132372,0.00119157,9.64425e-05
1.14313,0.00132607,0.00132455,0.00119232,9.64261e-05
1.15451,0.00132692,0.00132538,0.00119307,9.64101e-05
1.166,0.00132777,0.00132621,0.00119383,9.63944e-05
1.1776,0.00132863,0.00132705,0.00119458,9.6379e-05
1.18932,0.00132949,0.0013279,0.00119535,9.63639e-05
1.20116,0.00133035,0.00132874,0.00119611,9.63491e-05
1.21311,0.00133122,0.0013296,0.00119688,9.63346e-05
1.22519,0.00133209,0.00133045,0.00119765,9.63204e-05
1.23738,0.00133296,0.00133131,0.00119842,9.63064e-05
1.2497,0.00133384,0.00133217,0.0011992,9.62928e-05
1.26213,0.00133472,0.00133303,0.00119998,9.62794e-05
1.2747,0.0013356,0.0013339,0.00120076,9.62662e-05
