p_initial,total_mean,bethe,total_mode,landau_sigma
1.28738,0.00133649,0.00133477,0.00120155,9.62533e-05
1.3002,0.00133738,0.00133564,0.00120234,9.62407e-05
1.31314,0.00133827,0.00133652,0.00120313,9.62283e-05
1.32621,0.00133917,0.0013374,0.00120392,9.62162e-05
1.33941,0.00134007,0.00133828,0.00120472,9.62043e-05
1.35274,0.00134097,0.00133916,0.00120552,9.61926e-05
1.3662,0.00134187,0.00134005,0.00120632,9.61812e-05
1.3798,0.00134278,0.00134094,0.00120712,9.617e-05
1.39353,0.00134369,0.00134183,0.00120793,9.6159e-05
1.4074,0.0013446,0.00134273,0.00120873,9.61482e-05
1.42141,0.00134552,0.00134362,0.00120955,9.61376e-05
1.43555,0.00134644,0.00134452,0.00121036,9.61273e-05
1.44984,0.00134736,0.00134542,0.00121117,9.61171e-05
1.46427,0.00134828,0.00134633,0.00121199,9.61071e-05
1.47884,0.00134921,0.00134723,0.00121281,9.60974e-05
1.49356,0.00135013,0.00134814,0.00121363,9.60878e-05
1.50843,0.00135106,0.00134905,0.00121445,9.60784e-05
1.52344,0.001352,0.00134996,0.00121527,9.60692e-05
1.5386,0.00135293,0.00135088,0.0012161,9.60602e-05
1.55392,0.00135387,0.00135179,0.00121693,9.60514e-05
1.56938,0.00135481,0.00135271,0.00121776,9.60427e-05
1.585,0.00135575,0.00135363,0.00121859,9.60342e-05
1.60078,0.00135669,0.00135455,0.00121942,9.60259e-05
1.61671,0.00135763,0.00135548,0.00122025,9.60177e-05
1.6328,0.00135858,0.0013564,0.00122109,9.60097e-05
1.64905,0.00135953,0.00135733,0.00122192,9.60018e-05
1.66546,0.00136048,0.00135826,0.00122276,9.59941e-05
1.68204,0.00136143,0.00135918,0.0012236,9.59866e-05
1.69878,0.00136238,0.00136012,0.00122444,9.59792e-05
1.71569,0.00136334,0.00136105,0.00122529,9.59719e-05
1.73276,0.00136429,0.00136198,0.00122613,9.59648e-05
1.75001,0.00136525,0.00136292,0.00122698,9.59579e-05
1.76742,0.00136621,0.00136385,0.00122782,9.5951e-05
1.78501,0.00136717,0.00136479,0.00122867,9.59443e-05
1.80278,0.00136813,0.00136573,0.00122952,9.59378e-05
1.82072,0.0013691,0.00136667,0.00123037,9.59313e-05
1.83884,0.00137006,0.00136761,0.00123122,9.5925e-05
1.85715,0.00137103,0.00136855,0.00123207,9.59188e-05
1.87563,0.001372,0.0013695,0.00123292,9.59127e-05
1.8943,0.00137297,0.00137044,0.00123377,9.59068e-05
1.91315,0.00137394,0.00137139,0.00123463,9.5901e-05
1.93219,0.00137491,0.00137233,0.00123548,9.58952e-05
1.95142,0.00137588,0.00137328,0.00123634,9.58896e-05
1.97084,0.00137685,0.00137423,0.0012372,9.58841e-05
1.99046,0.00137783,0.00137518,0.00123806,9.58787e-05
2.01027,0.0013788,0.00137612,0.00123891,9.58735e-05
2.03028,0.00137978,0.00137708,0.00123977,9.58683e-05
2.05048,0.00138076,0.00137803,0.00124063,9.58632e-05
2.07089,0.00138174,0.00137898,0.00124149,9.58582e-05
2.0915,0.00138272,0.00137993,0.00124236,9.58533e-05
2.11232,0.0013837,0.00138088,0.00124322,9.58486e-05
2.13334,0.00138468,0.00138184,0.00124408,9.58439e-05
2.15457,0.00138566,0.00138279,0.00124494,9.58393e-05
2.17602,0.00138665,0.00138375,0.00124581,9.58348e-05
2.19767,0.00138763,0.0013847,0.00124667,9.58303e-05
2.21955,0.00138861,0.00138566,0.00124754,9.5826e-05
2.24164,0.0013896,0.00138661,0.0012484,9.58218e-05
2.26395,0.00139059,0.00138757,0.00124927,9.58176e-05
2.28648,0.00139157,0.00138853,0.00125013,9.58135e-05
2.30924,0.00139256,0.00138949,0.001251,9.58095e-05
2.33222,0.00139355,0.00139044,0.00125186,9.58056e-05
2.35543,0.00139454,0.0013914,0.00125273,9.58017e-05
2.37888,0.00139553,0.00139236,0.0012536,9.5798e-05
2.40255,0.00139652,0.00139332,0.00125447,9.57943e-05
2.42646,0.00139751,0.00139428,0.00125533,9.57906e-05
2.45061,0.0013985,0.00139524,0.0012562,9.57871e-05
2.475,0.00139949,0.0013962,0.00125707,9.57836e-05
2.49964,0.00140048,0.00139716,0.00125794,9.57802e-05
2.52451,0.00140148,0.00139812,0.00125881,9.57768e-05
2.54964,0.00140247,0.00139908,0.00125968,9.57735e-05
2.57502,0.00140346,0.00140003,0.00126055,9.57703e-05
2.60064,0.00140446,0.00140099,0.00126141,9.57672e-05
2.62653,0.00140545,0.00140195,0.00126228,9.57641e-05
2.65267,0.00140645,0.00140291,0.00126315,9.5761e-05
2.67907,0.00140744,0.00140388,0.00126402,9.57581e-05
2.70573,0.00140844,0.00140484,0.00126489,9.57551e-05
2.73266,0.00140943,0.0014058,0.00126576,9.57523e-05
2.75986,0.00141043,0.00140676,0.00126663,9.57495e-05
2.78733,0.00141143,0.00140772,0.0012675,9.57467e-05
2.81507,0.00141242,0.00140867,0.00126837,9.5744e-05
2.84309,0.00141342,0.00140963,0.00126924,9.57414e-05
2.87138,0.00141442,0.00141059,0.00127011,9.57388e-05
2.89996,0.00141542,0.00141155,0.00127098,9.57363e-05
2.92882,0.00141641,0.00141251,0.00127185,9.57338e-05
2.95797,0.00141741,0.00141347,0.00127272,9.57313e-05
2.98741,0.00141841,0.00141443,0.00127358,9.57289e-05
3.01715,0.00141941,0.00141539,0.00127445,9.57266e-05
3.04718,0.00142041,0.00141635,0.00127532,9.57243e-05
3.0775,0.0014214,0.00141731,0.00127619,9.5722e-05
3.10813,0.0014224,0.00141826,0.00127706,9.57198e-05
3.13907,0.0014234,0.00141922,0.00127793,9.57177e-05
3.17031,0.0014244,0.00142018,0.00127879,9.57155e-05
3.20186,0.0014254,0.00142113,0.00127966,9.57135e-05
3.23373,0.0014264,0.00142209,0.00128053,9.57114e-05
3.26591,0.0014274,0.00142305,0.00128139,9.57094e-05
3.29842,0.00142839,0.001424,0.00128226,9.57074e-05
3.33125,0.00142939,0.00142496,0.00128313,9.57055e-05
3.3644,0.00143039,0.00142591,0.00128399,9.57036e-05
3.39789,0.00143139,0.00142687,0.00128486,9.57018e-05
3.4317,0.00143239,0.00142782,0.00128572,9.57e-05
3.46586,0.00143339,0.00142877,0.00128659,9.56982e-05
3.50035,0.00143439,0.00142973,0.00128745,9.56965e-05
3.53519,0.00143539,0.00143068,0.00128832,9.56947e-05
3.57038,0.00143639,0.00143163,0.00128918,9.56931e-05
3.60591,0.00143738,0.00143258,0.00129005,9.56914e-05
3.6418,0.00143838,0.00143353,0.00129091,9.56898e-05
3.67804,0.00143938,0.00143448,0.00129177,9.56883e-05
3.71465,0.00144038,0.00143543,0.00129263,9.56867e-05
3.75162,0.00144138,0.00143638,0.00129349,9.56852e-05
3.78896,0.00144238,0.00143733,0.00129436,9.56837e-05
3.82667,0.00144338,0.00143828,0.00129522,9.56822e-05
3.86476,0.00144437,0.00143923,0.00129608,9.56808e-05
3.90322,0.00144537,0.00144017,0.00129694,9.56794e-05
3.94207,0.00144637,0.00144112,0.0012978,9.5678e-05
3.9813,0.00144737,0.00144207,0.00129865,9.56767e-05
4.02093,0.00144836,0.00144301,0.00129951,9.56754e-05
4.06095,0.00144936,0.00144395,0.00130037,9.56741e-05
4.10136,0.00145036,0.0014449,0.00130123,9.56728e-05
4.14218,0.00145135,0.00144584,0.00130208,9.56716e-05
4.18341,0.00145235,0.00144678,0.00130294,9.56703e-05
4.22505,0.00145335,0.00144772,0.00130379,9.56691e-05
4.2671,0.00145434,0.00144866,0.00130465,9.5668e-05
4.30957,0.00145534,0.0014496,0.0013055,9.56668e-05
4.35246,0.00145634,0.00145054,0.00130636,9.56657e-05
4.39578,0.00145733,0.00145148,0.00130721,9.56646e-05
4.43953,0.00145833,0.00145242,0.00130806,9.56635e-05
4.48371,0.00145932,0.00145335,0.00130891,9.56624e-05
4.52834,0.00146032,0.00145429,0.00130976,9.56614e-05
4.57341,0.00146131,0.00145522,0.00131061,9.56604e-05
4.61892,0.00146231,0.00145616,0.00131146,9.56594e-05
4.66489,0.0014633,0.00145709,0.00131231,9.56584e-05
4.71132,0.00146429,0.00145802,0.00131316,9.56574e-05
4.75821,0.00146529,0.00145895,0.00131401,9.56565e-05
4.80557,0.00146628,0.00145988,0.00131486,9.56556e-05
4.8534,0.00146728,0.00146081,0.0013157,9.56547e-05
4.9017,0.00146827,0.00146174,0.00131655,9.56538e-05
4.95049,0.00146926,0.00146267,0.00131739,9.56529e-05
4.99976,0.00147025,0.0014636,0.00131824,9.5652e-05
5.04952,0.00147125,0.00146452,0.00131908,9.56512e-05
5.09977,0.00147224,0.00146545,0.00131992,9.56504e-05
5.15053,0.00147323,0.00146637,0.00132076,9.56496e-05
5.20179,0.00147422,0.0014673,0.0013216,9.56488e-05
5.25356,0.00147521,0.00146822,0.00132244,9.5648e-05
5.30585,0.0014762,0.00146914,0.00132328,9.56472e-05
5.35866,0.00147719,0.00147006,0.00132412,9.56465e-05
5.41199,0.00147818,0.00147098,0.00132496,9.56458e-05
5.46586,0.00147917,0.0014719,0.0013258,9.56451e-05
5.52026,0.00148016,0.00147281,0.00132663,9.56444e-05
5.5752,0.00148115,0.00147373,0.00132747,9.56437e-05
5.63069,0.00148214,0.00147464,0.0013283,9.5643e-05
5.68673,0.00148313,0.00147556,0.00132914,9.56423e-05
5.74332,0.00148412,0.00147647,0.00132997,9.56417e-05
5.80049,0.0014851,0.00147738,0.0013308,9.56411e-05
5.85822,0.00148609,0.00147829,0.00133163,9.56404e-05
5.91652,0.00148708,0.0014792,0.00133246,9.56398e-05
5.97541,0.00148807,0.00148011,0.00133329,9.56392e-05
6.03488,0.00148905,0.00148102,0.00133412,9.56386e-05
6.09494,0.00149004,0.00148193,0.00133495,9.56381e-05
6.1556,0.00149103,0.00148283,0.00133578,9.56375e-05
6.21687,0.00149201,0.00148374,0.0013366,9.5637e-05
6.27874,0.001493,0.00148464,0.00133743,9.56364e-05
6.34123,0.00149398,0.00148554,0.00133825,9.56359e-05
6.40434,0.00149497,0.00148644,0.00133908,9.56354e-05
6.46809,0.00149595,0.00148734,0.0013399,9.56349e-05
6.53246,0.00149694,0.00148824,0.00134072,9.56344e-05
6.59748,0.00149792,0.00148914,0.00134154,9.56339e-05
6.66314,0.00149891,0.00149004,0.00134236,9.56334e-05
6.72945,0.00149989,0.00149093,0.00134318,9.56329e-05
6.79643,0.00150087,0.00149183,0.001344,9.56324e-05
6.86407,0.00150186,0.00149272,0.00134482,9.5632e-05
6.93239,0.00150284,0.00149361,0.00134563,9.56316e-05
7.00139,0.00150382,0.0014945,0.00134645,9.56311e-05
7.07107,0.0015048,0.00149539,0.00134726,9.56307e-05
7.14144,0.00150578,0.00149628,0.00134808,9.56303e-05
7.21252,0.00150677,0.00149717,0.00134889,9.56299e-05
7.2843,0.00150775,0.00149805,0.0013497,9.56295e-05
7.3568,0.00150873,0.00149894,0.00135051,9.56291e-05
7.43002,0.00150971,0.00149982,0.00135132,9.56287e-05
7.50397,0.00151069,0.0015007,0.00135213,9.56283e-05
7.57866,0.00151167,0.00150158,0.00135294,9.56279e-05
7.65408,0.00151265,0.00150246,0.00135375,9.56276e-05
7.73026,0.00151363,0.00150334,0.00135455,9.56272e-05
7.8072,0.00151461,0.00150422,0.00135536,9.56268e-05
7.8849,0.00151559,0.0015051,0.00135616,9.56265e-05
7.96338,0.00151657,0.00150597,0.00135696,9.56262e-05
8.04264,0.00151836,0.00150685,0.00135789,9.56258e-05
8.12268,0.00151965,0.00150772,0.00135874,9.56255e-05
8.20352,0.00152094,0.00150859,0.00135958,9.56252e-05
8.28517,0.00152224,0.00150946,0.00136043,9.56249e-05
8.36763,0.00152354,0.00151033,0.00136128,9.56246e-05
8.45091,0.00152484,0.0015112,0.00136212,9.56243e-05
8.53502,0.00152614,0.00151206,0.00136297,9.5624e-05
8.61997,0.00152745,0.00151293,0.00136381,9.56237e-05
8.70576,0.00152876,0.00151379,0.00136466,9.56234e-05
8.7924,0.00153008,0.00151465,0.0013655,9.56231e-05
8.87991,0.0015314,0.00151551,0.00136634,9.56229e-05
8.96829,0.00153272,0.00151637,0.00136719,9.56226e-05
9.05755,0.00153404,0.00151723,0.00136803,9.56224e-05
9.1477,0.00153537,0.00151809,0.00136887,9.56221e-05
9.23874,0.0015367,0.00151895,0.00136971,9.56218e-05
9.33069,0.00153804,0.0015198,0.00137056,9.56216e-05
9.42356,0.00153938,0.00152065,0.0013714,9.56214e-05
9.51735,0.00154072,0.00152151,0.00137224,9.56211e-05
9.61207,0.00154207,0.00152236,0.00137308,9.56209e-05
9.70774,0.00154341,0.00152321,0.00137392,9.56207e-05
9.80435,0.00154477,0.00152405,0.00137476,9.56204e-05
9.90193,0.00154612,0.0015249,0.00137559,9.56202e-05
10.0005,0.00154749,0.00152575,0.00137643,9.562e-05
10.1,0.00154885,0.00152659,0.00137727,9.56198e-05
10.2005,0.00155022,0.00152743,0.00137811,9.56196e-05
10.3021,0.00155159,0.00152828,0.00137895,9.56194e-05
10.4046,0.00155297,0.00152912,0.00137978,9.56192e-05
10.5081,0.00155435,0.00152995,0.00138062,9.5619e-05
10.6127,0.00155573,0.00153079,0.00138145,9.56188e-05
10.7184,0.00155712,0.00153163,0.00138229,9.56186e-05
10.825,0.00155851,0.00153246,0.00138313,9.56184e-05
10.9328,0.00155991,0.0015333,0.00138396,9.56183e-05
11.0416,0.00156131,0.00153413,0.00138479,9.56181e-05
11.1515,0.00156272,0.00153496,0.00138563,9.56179e-05
11.2625,0.00156413,0.00153579,0.00138646,9.56178e-05
11.3746,0.00156554,0.00153662,0.0013873,9.56176e-05
11.4878,0.00156696,0.00153745,0.00138813,9.56174e-05
11.6021,0.00156839,0.00153827,0.00138896,9.56173e-05
11.7176,0.00156982,0.0015391,0.00138979,9.56171e-05
11.8342,0.00157125,0.00153992,0.00139063,9.5617e-05
11.952,0.00157269,0.00154074,0.00139146,9.56168e-05
12.0709,0.00157413,0.00154156,0.00139229,9.56167e-05
12.1911,0.00157558,0.00154238,0.00139312,9.56165e-05
12.3124,0.00157703,0.0015432,0.00139395,9.56164e-05
12.4349,0.00157849,0.00154402,0.00139478,9.56162e-05
12.5587,0.00157995,0.00154483,0.00139562,9.56161e-05
12.6837,0.00158142,0.00154564,0.00139645,9.5616e-05
12.8099,0.00158289,0.00154646,0.00139728,9.56158e-05
12.9374,0.00158437,0.00154727,0.00139811,9.56157e-05
13.0662,0.00158585,0.00154808,0.00139894,9.56156e-05
13.1962,0.00158734,0.00154889,0.00139977,9.56155e-05
13.3276,0.00158884,0.00154969,0.0014006,9.56153e-05
13.4602,0.00159034,0.0015505,0.00140143,9.56152e-05
13.5942,0.00159184,0.0015513,0.00140225,9.56151e-05
13.7295,0.00159336,0.00155211,0.00140308,9.5615e-05
13.8661,0.00159487,0.00155291,0.00140391,9.56149e-05
14.0041,0.0015964,0.00155371,0.00140474,9.56148e-05
14.1435,0.00159793,0.00155451,0.00140557,9.56147e-05
14.2843,0.00159946,0.00155531,0.0014064,9.56146e-05
14.4264,0.001601,0.0015561,0.00140723,9.56145e-05
14.57,0.00160255,0.0015569,0.00140806,9.56144e-05
14.715,0.0016041,0.00155769,0.00140888,9.56143e-05
14.8615,0.00160566,0.00155848,0.00140971,9.56142e-05
15.0094,0.00160723,0.00155928,0.00141054,9.56141e-05
15.1588,0.0016088,0.00156007,0.00141137,9.5614e-05
15.3097,0.00161038,0.00156085,0.0014122,9.56139e-05
15.462,0.00161197,0.00156164,0.00141303,9.56138e-05
15.6159,0.00161356,0.00156243,0.00141386,9.56137e-05
15.7713,0.00161516,0.00156321,0.00141468,9.56136e-05
15.9283,0.00161677,0.001564,0.00141551,9.56135e-05
16.0868,0.00161838,0.00156478,0.00141634,9.56135e-05
16.2469,0.00162,0.00156556,0.00141717,9.56134e-05
16.4086,0.00162163,0.00156634,0.001418,9.56133e-05
16.5719,0.00162326,0.00156712,0.00141883,9.56132e-05
16.7369,0.0016249,0.00156789,0.00141966,9.56131e-05
16.9035,0.00162655,0.00156867,0.00142049,9.56131e-05
17.0717,0.00162821,0.00156944,0.00142131,9.5613e-05
17.2416,0.00162988,0.00157022,0.00142214,9.56129e-05
17.4132,0.00163155,0.00157099,0.00142297,9.56129e-05
17.5865,0.00163323,0.00157176,0.0014238,9.56128e-05
17.7615,0.00163491,0.00157253,0.00142463,9.56127e-05
17.9383,0.00163661,0.0015733,0.00142546,9.56127e-05
18.1169,0.00163831,0.00157406,0.00142629,9.56126e-05
18.2972,0.00164002,0.00157483,0.00142712,9.56125e-05
18.4793,0.00164174,0.00157559,0.00142796,9.56125e-05
18.6632,0.00164347,0.00157636,0.00142879,9.56124e-05
18.8489,0.00164521,0.00157712,0.00142962,9.56123e-05
19.0365,0.00164695,0.00157788,0.00143045,9.56123e-05
19.226,0.00164871,0.00157864,0.00143128,9.56122e-05
19.4174,0.00165047,0.00157939,0.00143212,9.56122e-05
19.6106,0.00165224,0.00158015,0.00143295,9.56121e-05
19.8058,0.00165402,0.00158091,0.00143378,9.56121e-05
20.0029,0.00165581,0.00158166,0.00143462,9.5612e-05
20.202,0.00165761,0.00158241,0.00143545,9.56119e-05
20.4031,0.00165942,0.00158316,0.00143629,9.56119e-05
20.6061,0.00166124,0.00158391,0.00143712,9.56119e-05
20.8112,0.00166306,0.00158466,0.00143796,9.56118e-05
21.0183,0.0016649,0.00158541,0.00143879,9.56118e-05
21.2275,0.00166675,0.00158616,0.00143963,9.56117e-05
21.4388,0.0016686,0.0015869,0.00144047,9.56117e-05
21.6522,0.00167047,0.00158765,0.00144131,9.56116e-05
21.8677,0.00167234,0.00158839,0.00144214,9.56116e-05
22.0853,0.00167423,0.00158913,0.00144298,9.56115e-05
22.3051,0.00167613,0.00158987,0.00144382,9.56115e-05
22.5271,0.00167803,0.00159061,0.00144466,9.56114e-05
22.7513,0.00167995,0.00159135,0.0014455,9.56114e-05
22.9778,0.00168188,0.00159209,0.00144635,9.56114e-05
23.2064,0.00168382,0.00159282,0.00144719,9.56113e-05
23.4374,0.00168577,0.00159356,0.00144803,9.56113e-05
23.6707,0.00168773,0.00159429,0.00144888,9.56112e-05
23.9063,0.0016897,0.00159502,0.00144972,9.56112e-05
24.1442,0.00169168,0.00159575,0.00145057,9.56112e-05
24.3845,0.00169368,0.00159648,0.00145141,9.56111e-05
24.6272,0.00169568,0.00159721,0.00145226,9.56111e-05
24.8723,0.0016977,0.00159794,0.00145311,9.56111e-05
25.1198,0.00169973,0.00159867,0.00145396,9.5611e-05
25.3698,0.00170177,0.00159939,0.00145481,9.5611e-05
25.6223,0.00170383,0.00160012,0.00145566,9.5611e-05
25.8774,0.00170589,0.00160084,0.00145651,9.56109e-05
26.1349,0.00170797,0.00160156,0.00145737,9.56109e-05
26.395,0.00171006,0.00160228,0.00145822,9.56109e-05
26.6577,0.00171217,0.001603,0.00145908,9.56108e-05
26.923,0.00171428,0.00160372,0.00145993,9.56108e-05
27.191,0.00171641,0.00160444,0.00146079,9.56108e-05
27.4616,0.00171855,0.00160515,0.00146165,9.56108e-05
27.7349,0.00172071,0.00160587,0.00146251,9.56107e-05
28.011,0.00172288,0.00160658,0.00146337,9.56107e-05
28.2898,0.00172506,0.00160729,0.00146423,9.56107e-05
28.5713,0.00172726,0.00160801,0.00146509,9.56107e-05
28.8557,0.00172947,0.00160872,0.00146596,9.56106e-05
29.1429,0.00173169,0.00160943,0.00146682,9.56106e-05
29.4329,0.00173393,0.00161013,0.00146769,9.56106e-05
29.7259,0.00173619,0.00161084,0.00146856,9.56106e-05
30.0217,0.00173845,0.00161155,0.00146943,9.56105e-05
30.3205,0.00174074,0.00161225,0.0014703,9.56105e-05
30.6223,0.00174303,0.00161296,0.00147117,9.56105e-05
30.927,0.00174535,0.00161366,0.00147205,9.56105e-05
31.2349,0.00174767,0.00161436,0.00147292,9.56104e-05
31.5457,0.00175002,0.00161506,0.0014738,9.56104e-05
31.8597,0.00175237,0.00161576,0.00147468,9.56104e-05
32.1768,0.00175475,0.00161646,0.00147556,9.56104e-05
32.497,0.00175714,0.00161716,0.00147644,9.56104e-05
32.8205,0.00175954,0.00161786,0.00147732,9.56103e-05
33.1471,0.00176197,0.00161855,0.00147821,9.56103e-05
33.477,0.00176441,0.00161925,0.0014791,9.56103e-05
33.8102,0.00176686,0.00161994,0.00147998,9.56103e-05
34.1467,0.00176933,0.00162063,0.00148087,9.56103e-05
34.4866,0.00177182,0.00162133,0.00148177,9.56102e-05
34.8298,0.00177433,0.00162202,0.00148266,9.56102e-05
35.1764,0.00177685,0.00162271,0.00148356,9.56102e-05
35.5265,0.00177939,0.00162339,0.00148445,9.56102e-05
