p_initial,total_mean,bethe,total_mode,landau_sigma
35.8801,0.00178195,0.00162408,0.00148535,9.56102e-05
36.2372,0.00178453,0.00162477,0.00148626,9.56102e-05
36.5979,0.00178712,0.00162545,0.00148716,9.56101e-05
36.9621,0.00178974,0.00162614,0.00148807,9.56101e-05
37.33,0.00179237,0.00162682,0.00148897,9.56101e-05
37.7015,0.00179502,0.00162751,0.00148988,9.56101e-05
38.0768,0.00179769,0.00162819,0.00149079,9.56101e-05
38.4557,0.00180038,0.00162887,0.00149171,9.56101e-05
38.8385,0.00180309,0.00162955,0.00149262,9.561e-05
39.225,0.00180581,0.00163023,0.00149354,9.561e-05
39.6154,0.00180856,0.00163091,0.00149446,9.561e-05
40.0097,0.00181133,0.00163158,0.00149539,9.561e-05
40.4079,0.00181412,0.00163226,0.00149631,9.561e-05
40.8101,0.00181693,0.00163294,0.00149724,9.561e-05
41.2162,0.00181976,0.00163361,0.00149817,9.561e-05
41.6264,0.00182261,0.00163428,0.0014991,9.561e-05
42.0407,0.00182548,0.00163496,0.00150004,9.56099e-05
42.4592,0.00182837,0.00163563,0.00150098,9.56099e-05
42.8817,0.00183128,0.0016363,0.00150192,9.56099e-05
43.3085,0.00183422,0.00163697,0.00150286,9.56099e-05
43.7396,0.00183718,0.00163764,0.0015038,9.56099e-05
44.1749,0.00184016,0.00163831,0.00150475,9.56099e-05
44.6146,0.00184316,0.00163897,0.0015057,9.56099e-05
45.0586,0.00184619,0.00163964,0.00150666,9.56099e-05
45.507,0.00184924,0.0016403,0.00150761,9.56099e-05
45.96,0.00185231,0.00164097,0.00150857,9.56098e-05
46.4174,0.00185541,0.00164163,0.00150954,9.56098e-05
46.8794,0.00185853,0.0016423,0.0015105,9.56098e-05
47.3459,0.00186167,0.00164296,0.00151147,9.56098e-05
47.8172,0.00186484,0.00164362,0.00151244,9.56098e-05
48.2931,0.00186804,0.00164428,0.00151342,9.56098e-05
48.7737,0.00187125,0.00164494,0.00151439,9.56098e-05
49.2591,0.0018745,0.0016456,0.00151537,9.56098e-05
49.7494,0.00187777,0.00164626,0.00151636,9.56098e-05
50.2445,0.00188106,0.00164691,0.00151734,9.56098e-05
50.7446,0.00188438,0.00164757,0.00151834,9.56098e-05
51.2497,0.00188773,0.00164823,0.00151933,9.56098e-05
51.7597,0.0018911,0.00164888,0.00152033,9.56097e-05
52.2749,0.0018945,0.00164954,0.00152133,9.56097e-05
52.7952,0.00189793,0.00165019,0.00152233,9.56097e-05
53.3206,0.00190139,0.00165084,0.00152334,9.56097e-05
53.8513,0.00190487,0.00165149,0.00152435,9.56097e-05
54.3873,0.00190838,0.00165214,0.00152537,9.56097e-05
54.9286,0.00191192,0.00165279,0.00152638,9.56097e-05
55.4752,0.00191549,0.00165344,0.00152741,9.56097e-05
56.0274,0.00191909,0.00165409,0.00152843,9.56097e-05
56.585,0.00192272,0.00165474,0.00152946,9.56097e-05
57.1482,0.00192637,0.00165539,0.0015305,9.56097e-05
57.7169,0.00193006,0.00165603,0.00153153,9.56097e-05
58.2914,0.00193378,0.00165668,0.00153258,9.56097e-05
58.8715,0.00193752,0.00165732,0.00153362,9.56096e-05
59.4575,0.0019413,0.00165797,0.00153467,9.56096e-05
60.0492,0.00194511,0.00165861,0.00153573,9.56096e-05
60.6469,0.00194895,0.00165925,0.00153678,9.56096e-05
61.2505,0.00195283,0.0016599,0.00153785,9.56096e-05
61.8601,0.00195673,0.00166054,0.00153891,9.56096e-05
62.4758,0.00196067,0.00166118,0.00153998,9.56096e-05
63.0976,0.00196464,0.00166182,0.00154106,9.56096e-05
63.7256,0.00196865,0.00166246,0.00154214,9.56096e-05
64.3598,0.00197268,0.0016631,0.00154322,9.56096e-05
65.0004,0.00197676,0.00166373,0.00154431,9.56096e-05
65.6473,0.00198086,0.00166437,0.00154541,9.56096e-05
66.3006,0.00198501,0.00166501,0.00154651,9.56096e-05
66.9605,0.00198918,0.00166564,0.00154761,9.56096e-05
67.627,0.0019934,0.00166628,0.00154872,9.56096e-05
68.3,0.00199765,0.00166691,0.00154983,9.56096e-05
68.9798,0.00200193,0.00166755,0.00155095,9.56096e-05
69.6663,0.00200625,0.00166818,0.00155207,9.56096e-05
70.3597,0.00201061,0.00166881,0.0015532,9.56096e-05
71.06,0.00201501,0.00166944,0.00155434,9.56096e-05
71.7672,0.00201944,0.00167008,0.00155547,9.56095e-05
72.4815,0.00202392,0.00167071,0.00155662,9.56095e-05
73.2029,0.00202843,0.00167134,0.00155777,9.56095e-05
73.9314,0.00203298,0.00167197,0.00155892,9.56095e-05
74.6672,0.00203757,0.00167259,0.00156008,9.56095e-05
75.4104,0.0020422,0.00167322,0.00156125,9.56095e-05
76.1609,0.00204688,0.00167385,0.00156242,9.56095e-05
76.9189,0.00205159,0.00167448,0.0015636,9.56095e-05
77.6845,0.00205634,0.0016751,0.00156478,9.56095e-05
78.4576,0.00206114,0.00167573,0.00156597,9.56095e-05
79.2385,0.00206598,0.00167636,0.00156716,9.56095e-05
80.0272,0.00207086,0.00167698,0.00156836,9.56095e-05
80.8236,0.00207578,0.0016776,0.00156957,9.56095e-05
81.628,0.00208075,0.00167823,0.00157078,9.56095e-05
82.4405,0.00208576,0.00167885,0.001572,9.56095e-05
83.261,0.00209082,0.00167947,0.00157323,9.56095e-05
84.0896,0.00209592,0.00168009,0.00157446,9.56095e-05
84.9266,0.00210107,0.00168072,0.0015757,9.56095e-05
85.7718,0.00210627,0.00168134,0.00157694,9.56095e-05
86.6255,0.00211151,0.00168196,0.00157819,9.56095e-05
87.4876,0.00211679,0.00168258,0.00157945,9.56095e-05
88.3584,0.00212213,0.00168319,0.00158072,9.56095e-05
89.2378,0.00212751,0.00168381,0.00158199,9.56095e-05
90.1259,0.00213295,0.00168443,0.00158326,9.56095e-05
91.0229,0.00213843,0.00168505,0.00158455,9.56095e-05
91.9288,0.00214396,0.00168566,0.00158584,9.56095e-05
92.8438,0.00214954,0.00168628,0.00158714,9.56095e-05
93.7678,0.00215517,0.0016869,0.00158845,9.56095e-05
94.7011,0.00216086,0.00168751,0.00158976,9.56095e-05
95.6436,0.00216659,0.00168813,0.00159108,9.56095e-05
96.5955,0.00217238,0.00168874,0.00159241,9.56095e-05
97.5569,0.00217822,0.00168936,0.00159375,9.56095e-05
98.5278,0.00218412,0.00168997,0.00159509,9.56095e-05
99.5085,0.00219006,0.00169058,0.00159645,9.56094e-05
100.499,0.00219607,0.00169119,0.00159781,9.56094e-05
101.499,0.00220213,0.00169181,0.00159917,9.56094e-05
102.509,0.00220824,0.00169242,0.00160055,9.56094e-05
103.53,0.00221442,0.00169303,0.00160193,9.56094e-05
104.56,0.00222065,0.00169364,0.00160333,9.56094e-05
105.601,0.00222693,0.00169425,0.00160473,9.56094e-05
106.652,0.00223328,0.00169486,0.00160613,9.56094e-05
107.713,0.00223968,0.00169547,0.00160755,9.56094e-05
108.785,0.00224615,0.00169607,0.00160898,9.56094e-05
109.868,0.00225267,0.00169668,0.00161041,9.56094e-05
110.961,0.00225926,0.00169729,0.00161186,9.56094e-05
112.066,0.00226591,0.0016979,0.00161331,9.56094e-05
113.181,0.00227262,0.0016985,0.00161477,9.56094e-05
114.307,0.00227939,0.00169911,0.00161624,9.56094e-05
115.445,0.00228623,0.00169972,0.00161772,9.56094e-05
116.594,0.00229313,0.00170032,0.00161921,9.56094e-05
117.755,0.00230009,0.00170093,0.00162071,9.56094e-05
118.926,0.00230713,0.00170153,0.00162222,9.56094e-05
120.11,0.00231423,0.00170213,0.00162373,9.56094e-05
121.306,0.00232139,0.00170274,0.00162526,9.56094e-05
122.513,0.00232863,0.00170334,0.0016268,9.56094e-05
123.732,0.00233593,0.00170394,0.00162835,9.56094e-05
124.964,0.0023433,0.00170455,0.00162991,9.56094e-05
126.207,0.00235075,0.00170515,0.00163147,9.56094e-05
127.463,0.00235826,0.00170575,0.00163305,9.56094e-05
128.732,0.00236585,0.00170635,0.00163464,9.56094e-05
130.013,0.00237351,0.00170695,0.00163624,9.56094e-05
131.307,0.00238124,0.00170755,0.00163785,9.56094e-05
132.614,0.00238904,0.00170815,0.00163947,9.56094e-05
133.934,0.00239693,0.00170875,0.0016411,9.56094e-05
135.267,0.00240488,0.00170935,0.00164275,9.56094e-05
136.613,0.00241292,0.00170995,0.0016444,9.56094e-05
137.973,0.00242103,0.00171055,0.00164607,9.56094e-05
139.346,0.00242922,0.00171115,0.00164774,9.56094e-05
140.733,0.00243749,0.00171174,0.00164943,9.56094e-05
142.134,0.00244584,0.00171234,0.00165113,9.56094e-05
143.548,0.00245427,0.00171294,0.00165285,9.56094e-05
144.977,0.00246278,0.00171354,0.00165457,9.56094e-05
146.42,0.00247138,0.00171413,0.00165631,9.56094e-05
147.877,0.00248006,0.00171473,0.00165805,9.56094e-05
149.349,0.00248882,0.00171532,0.00165982,9.56094e-05
150.835,0.00249767,0.00171592,0.00166159,9.56094e-05
152.337,0.0025066,0.00171651,0.00166338,9.56094e-05
153.853,0.00251563,0.00171711,0.00166518,9.56094e-05
155.384,0.00252474,0.0017177,0.00166699,9.56094e-05
156.931,0.00253394,0.0017183,0.00166881,9.56094e-05
158.492,0.00254323,0.00171889,0.00167065,9.56094e-05
160.07,0.00255261,0.00171948,0.0016725,9.56094e-05
161.663,0.00256209,0.00172008,0.00167437,9.56094e-05
163.272,0.00257165,0.00172067,0.00167625,9.56094e-05
164.897,0.00258132,0.00172126,0.00167814,9.56094e-05
166.538,0.00259107,0.00172185,0.00168005,9.56094e-05
168.196,0.00260093,0.00172244,0.00168197,9.56094e-05
169.87,0.00261088,0.00172304,0.00168391,9.56094e-05
171.56,0.00262093,0.00172363,0.00168586,9.56094e-05
173.268,0.00263108,0.00172422,0.00168782,9.56094e-05
174.992,0.00264133,0.00172481,0.00168981,9.56094e-05
176.734,0.00265168,0.0017254,0.0016918,9.56094e-05
178.493,0.00266214,0.00172599,0.00169381,9.56094e-05
180.269,0.0026727,0.00172658,0.00169584,9.56094e-05
182.063,0.00268336,0.00172717,0.00169788,9.56094e-05
183.876,0.00269414,0.00172775,0.00169994,9.56094e-05
185.706,0.00270501,0.00172834,0.00170201,9.56094e-05
187.554,0.002716,0.00172893,0.0017041,9.56094e-05
189.42,0.0027271,0.00172952,0.0017062,9.56094e-05
191.306,0.00273831,0.00173011,0.00170833,9.56094e-05
193.21,0.00274963,0.00173069,0.00171047,9.56094e-05
195.133,0.00276107,0.00173128,0.00171262,9.56094e-05
197.075,0.00277262,0.00173187,0.00171479,9.56094e-05
199.036,0.00278428,0.00173245,0.00171698,9.56094e-05
201.017,0.00279607,0.00173304,0.00171919,9.56094e-05
203.018,0.00280797,0.00173363,0.00172142,9.56094e-05
205.038,0.00281999,0.00173421,0.00172366,9.56094e-05
207.079,0.00283214,0.0017348,0.00172592,9.56094e-05
209.14,0.0028444,0.00173538,0.0017282,9.56094e-05
211.222,0.00285679,0.00173597,0.0017305,9.56094e-05
213.324,0.00286931,0.00173655,0.00173281,9.56094e-05
215.447,0.00288195,0.00173714,0.00173515,9.56094e-05
217.591,0.00289473,0.00173772,0.0017375,9.56094e-05
219.757,0.00290763,0.00173831,0.00173987,9.56094e-05
221.944,0.00292066,0.00173889,0.00174227,9.56094e-05
224.153,0.00293383,0.00173947,0.00174468,9.56094e-05
226.384,0.00294713,0.00174006,0.00174711,9.56094e-05
228.637,0.00296056,0.00174064,0.00174956,9.56094e-05
230.913,0.00297413,0.00174122,0.00175204,9.56094e-05
233.211,0.00298784,0.0017418,0.00175453,9.56094e-05
235.532,0.00300169,0.00174239,0.00175704,9.56094e-05
237.876,0.00301569,0.00174297,0.00175958,9.56094e-05
240.244,0.00302982,0.00174355,0.00176214,9.56094e-05
242.635,0.0030441,0.00174413,0.00176471,9.56094e-05
245.049,0.00305853,0.00174471,0.00176731,9.56094e-05
247.488,0.0030731,0.00174529,0.00176994,9.56094e-05
249.952,0.00308783,0.00174587,0.00177258,9.56093e-05
252.439,0.0031027,0.00174646,0.00177525,9.56093e-05
254.952,0.00311773,0.00174704,0.00177794,9.56093e-05
257.489,0.00313291,0.00174762,0.00178065,9.56093e-05
260.052,0.00314825,0.0017482,0.00178339,9.56093e-05
262.64,0.00316375,0.00174878,0.00178614,9.56093e-05
265.254,0.00317941,0.00174936,0.00178893,9.56093e-05
267.894,0.00319523,0.00174993,0.00179174,9.56093e-05
270.56,0.00321121,0.00175051,0.00179457,9.56093e-05
273.253,0.00322736,0.00175109,0.00179742,9.56093e-05
275.973,0.00324367,0.00175167,0.0018003,9.56093e-05
278.719,0.00326016,0.00175225,0.00180321,9.56093e-05
281.493,0.00327681,0.00175283,0.00180614,9.56093e-05
284.295,0.00329364,0.00175341,0.0018091,9.56093e-05
287.124,0.00331064,0.00175398,0.00181208,9.56093e-05
289.982,0.00332782,0.00175456,0.00181509,9.56093e-05
292.868,0.00334518,0.00175514,0.00181813,9.56093e-05
295.783,0.00336271,0.00175572,0.00182119,9.56093e-05
298.727,0.00338043,0.00175629,0.00182429,9.56093e-05
301.7,0.00339834,0.00175687,0.0018274,9.56093e-05
304.703,0.00341643,0.00175745,0.00183055,9.56093e-05
307.735,0.0034347,0.00175803,0.00183372,9.56093e-05
310.798,0.00345317,0.0017586,0.00183693,9.56093e-05
313.891,0.00347183,0.00175918,0.00184016,9.56093e-05
317.016,0.00349069,0.00175975,0.00184342,9.56093e-05
320.171,0.00350974,0.00176033,0.00184671,9.56093e-05
323.357,0.00352899,0.00176091,0.00185003,9.56093e-05
326.576,0.00354845,0.00176148,0.00185338,9.56093e-05
329.826,0.0035681,0.00176206,0.00185676,9.56093e-05
333.108,0.00358797,0.00176263,0.00186017,9.56093e-05
336.424,0.00360803,0.00176321,0.00186361,9.56093e-05
339.772,0.00362831,0.00176378,0.00186708,9.56093e-05
343.154,0.00364881,0.00176436,0.00187059,9.56093e-05
346.569,0.00366951,0.00176493,0.00187413,9.56093e-05
350.018,0.00369044,0.00176551,0.00187769,9.56093e-05
353.502,0.00371158,0.00176608,0.0018813,9.56093e-05
357.02,0.00373295,0.00176665,0.00188493,9.56093e-05
360.574,0.00375454,0.00176723,0.0018886,9.56093e-05
364.162,0.00377635,0.0017678,0.0018923,9.56093e-05
367.787,0.0037984,0.00176837,0.00189604,9.56093e-05
371.447,0.00382067,0.00176895,0.00189981,9.56093e-05
375.144,0.00384318,0.00176952,0.00190362,9.56093e-05
378.878,0.00386593,0.00177009,0.00190746,9.56093e-05
382.649,0.00388892,0.00177067,0.00191134,9.56093e-05
386.457,0.00391215,0.00177124,0.00191525,9.56093e-05
390.303,0.00393562,0.00177181,0.0019192,9.56093e-05
394.188,0.00395934,0.00177239,0.00192319,9.56093e-05
398.111,0.0039833,0.00177296,0.00192721,9.56093e-05
402.073,0.00400753,0.00177353,0.00193128,9.56093e-05
406.075,0.004032,0.0017741,0.00193538,9.56093e-05
410.117,0.00405673,0.00177467,0.00193952,9.56093e-05
414.198,0.00408173,0.00177525,0.00194369,9.56093e-05
418.321,0.00410698,0.00177582,0.00194791,9.56093e-05
422.484,0.00413251,0.00177639,0.00195217,9.56093e-05
426.689,0.0041583,0.00177696,0.00195647,9.56093e-05
430.936,0.00418436,0.00177753,0.0019608,9.56093e-05
435.225,0.0042107,0.0017781,0.00196518,9.56093e-05
439.556,0.00423731,0.00177867,0.0019696,9.56093e-05
443.931,0.00426421,0.00177924,0.00197406,9.56093e-05
448.349,0.00429138,0.00177982,0.00197857,9.56093e-05
452.812,0.00431885,0.00178039,0.00198312,9.56093e-05
457.318,0.0043466,0.00178096,0.00198771,9.56093e-05
461.87,0.00437465,0.00178153,0.00199234,9.56093e-05
466.467,0.00440298,0.0017821,0.00199702,9.56093e-05
471.109,0.00443162,0.00178267,0.00200174,9.56093e-05
475.798,0.00446056,0.00178324,0.00200651,9.56093e-05
480.534,0.0044898,0.00178381,0.00201133,9.56093e-05
485.316,0.00451935,0.00178438,0.00201619,9.56093e-05
490.146,0.00454922,0.00178495,0.00202109,9.56093e-05
495.025,0.00457939,0.00178552,0.00202605,9.56093e-05
499.952,0.00460988,0.00178609,0.00203105,9.56093e-05
504.927,0.00464069,0.00178665,0.00203609,9.56093e-05
509.953,0.00467182,0.00178722,0.00204119,9.56093e-05
515.028,0.00470329,0.00178779,0.00204634,9.56093e-05
520.154,0.00473507,0.00178836,0.00205153,9.56093e-05
525.331,0.0047672,0.00178893,0.00205678,9.56093e-05
530.559,0.00479966,0.0017895,0.00206207,9.56093e-05
535.84,0.00483245,0.00179007,0.00206742,9.56093e-05
541.173,0.0048656,0.00179064,0.00207282,9.56093e-05
546.559,0.00489908,0.0017912,0.00207827,9.56093e-05
551.999,0.00493292,0.00179177,0.00208377,9.56093e-05
557.493,0.00496711,0.00179234,0.00208932,9.56093e-05
563.041,0.00500166,0.00179291,0.00209493,9.56093e-05
568.645,0.00503656,0.00179348,0.00210059,9.56093e-05
574.305,0.00507183,0.00179405,0.00210631,9.56093e-05
580.021,0.00510746,0.00179461,0.00211208,9.56093e-05
585.793,0.00514347,0.00179518,0.00211791,9.56093e-05
591.623,0.00517985,0.00179575,0.00212379,9.56093e-05
597.512,0.0052166,0.00179632,0.00212973,9.56093e-05
603.459,0.00525374,0.00179688,0.00213572,9.56093e-05
609.465,0.00529126,0.00179745,0.00214178,9.56093e-05
615.53,0.00532916,0.00179802,0.00214789,9.56093e-05
621.657,0.00536746,0.00179858,0.00215406,9.56093e-05
627.844,0.00540615,0.00179915,0.00216029,9.56093e-05
634.093,0.00544524,0.00179972,0.00216657,9.56093e-05
640.403,0.00548473,0.00180029,0.00217292,9.56093e-05
646.777,0.00552462,0.00180085,0.00217933,9.56093e-05
653.214,0.00556492,0.00180142,0.0021858,9.56093e-05
659.716,0.00560564,0.00180199,0.00219233,9.56093e-05
666.282,0.00564677,0.00180255,0.00219893,9.56093e-05
672.913,0.00568831,0.00180312,0.00220559,9.56093e-05
679.61,0.00573028,0.00180368,0.00221231,9.56093e-05
686.374,0.00577268,0.00180425,0.00221909,9.56093e-05
693.205,0.0058155,0.00180482,0.00222594,9.56093e-05
700.105,0.00585876,0.00180538,0.00223285,9.56093e-05
707.073,0.00590245,0.00180595,0.00223983,9.56093e-05
714.11,0.00594658,0.00180651,0.00224687,9.56093e-05
721.217,0.00599115,0.00180708,0.00225398,9.56093e-05
728.395,0.00603617,0.00180765,0.00226116,9.56093e-05
735.645,0.00608164,0.00180821,0.0022684,9.56093e-05
742.966,0.00612756,0.00180878,0.00227572,9.56093e-05
750.361,0.00617394,0.00180934,0.0022831,9.56093e-05
757.829,0.00622077,0.00180991,0.00229055,9.56093e-05
765.371,0.00626807,0.00181047,0.00229807,9.56093e-05
772.989,0.00631583,0.00181104,0.00230565,9.56093e-05
780.682,0.00636407,0.0018116,0.00231331,9.56093e-05
788.452,0.00641277,0.00181217,0.00232104,9.56093e-05
796.299,0.00646195,0.00181273,0.00232884,9.56093e-05
804.225,0.0065116,0.0018133,0.00233671,9.56093e-05
812.229,0.00656174,0.00181386,0.00234466,9.56093e-05
820.313,0.00661236,0.00181443,0.00235268,9.56093e-05
828.477,0.00666346,0.00181499,0.00236076,9.56093e-05
836.723,0.00671506,0.00181556,0.00236893,9.56093e-05
845.05,0.00676714,0.00181612,0.00237716,9.56093e-05
853.461,0.00681972,0.00181669,0.00238547,9.56093e-05
861.955,0.0068728,0.00181725,0.00239386,9.56093e-05
870.534,0.00692638,0.00181782,0.00240232,9.56093e-05
879.198,0.00698045,0.00181838,0.00241085,9.56093e-05
887.948,0.00703503,0.00181894,0.00241946,9.56093e-05
896.786,0.00709012,0.00181951,0.00242815,9.56093e-05
905.711,0.00714571,0.00182007,0.00243691,9.56093e-05
914.725,0.00720182,0.00182064,0.00244575,9.56093e-05
923.829,0.00725843,0.0018212,0.00245467,9.56093e-05
933.024,0.00731556,0.00182176,0.00246366,9.56093e-05
942.31,0.00737321,0.00182233,0.00247273,9.56093e-05
951.689,0.00743137,0.00182289,0.00248187,9.56093e-05
961.16,0.00749004,0.00182346,0.0024911,9.56093e-05
970.727,0.00754924,0.00182402,0.0025004,9.56093e-05
980.388,0.00760896,0.00182458,0.00250978,9.56093e-05
990.145,0.00766919,0.00182515,0.00251924,9.56093e-05
