p_initial,p_final,e_loss,x_sigma,dir_sigma,e_sigma
1,0.868364,0.130797,56.0597,0.0374668,0.00727688
1.00693,0.875169,0.130936,55.6428,0.0371878,0.00728912
1.01391,0.882021,0.131075,55.2293,0.036911,0.0073013
1.02094,0.888921,0.131214,54.8191,0.0366365,0.00731341
1.02802,0.895869,0.131353,54.4122,0.0363642,0.00732547
1.03514,0.902866,0.131493,54.0086,0.0360942,0.00733745
1.04232,0.909912,0.131633,53.6082,0.0358262,0.00734938
1.04954,0.917007,0.131773,53.211,0.0355605,0.00736124
1.05682,0.924173,0.131893,52.8159,0.0352961,0.00737337
1.06414,0.931451,0.131951,52.4208,0.0350317,0.00738643
1.07152,0.938744,0.132045,52.0308,0.0347707,0.00739885
1.07895,0.946132,0.132094,51.642,0.0345106,0.00741191
1.08643,0.953536,0.13218,51.2581,0.0342537,0.00742432
1.09396,0.961036,0.13222,50.8756,0.0339977,0.00743737
1.10154,0.968552,0.132297,50.4978,0.0337449,0.00744977
1.10917,0.976165,0.132329,50.1215,0.0334931,0.00746281
1.11686,0.983877,0.132316,49.7472,0.0332426,0.00747646
1.1246,0.991565,0.132379,49.3784,0.0329958,0.00748887
1.1324,0.999352,0.132397,49.0116,0.0327504,0.00750188
1.14025,1.00716,0.132451,48.6487,0.0325076,0.00751428
1.14815,1.01506,0.132459,48.288,0.0322662,0.00752729
1.15611,1.02298,0.132504,47.9309,0.0320273,0.00753968
1.16413,1.03105,0.132461,47.5758,0.0317897,0.00755329
1.1722,1.03914,0.132454,47.2243,0.0315545,0.00756629
1.18032,1.04724,0.132483,46.876,0.0313214,0.00757868
1.1885,1.05545,0.132466,46.5304,0.0310903,0.00759166
1.19674,1.06365,0.132508,46.1877,0.030861,0.00760372
1.20504,1.07189,0.13257,45.8478,0.0306336,0.00761542
1.21339,1.08019,0.132632,45.5106,0.0304081,0.00762705
1.2218,1.08855,0.132694,45.1761,0.0301843,0.00763861
1.23027,1.09696,0.132757,44.8441,0.0299622,0.0076501
1.2388,1.10544,0.132819,44.5148,0.029742,0.00766153
1.24738,1.11397,0.132882,44.1881,0.0295234,0.00767288
1.25603,1.12256,0.132945,43.864,0.0293066,0.00768417
1.26474,1.13121,0.133009,43.5424,0.0290915,0.0076954
1.2735,1.13992,0.133072,43.2234,0.0288781,0.00770656
1.28233,1.14869,0.133136,42.9068,0.0286664,0.00771765
1.29122,1.15752,0.1332,42.5927,0.0284563,0.00772868
1.30017,1.16642,0.133264,42.2811,0.0282479,0.00773964
1.30918,1.17537,0.133328,41.9719,0.028041,0.00775054
1.31826,1.18439,0.133392,41.6651,0.0278359,0.00776138
1.32739,1.19347,0.133457,41.3607,0.0276323,0.00777215
1.3366,1.20261,0.133521,41.0587,0.0274303,0.00778286
1.34586,1.21182,0.133586,40.7591,0.0272299,0.00779351
1.35519,1.22109,0.133651,40.4617,0.027031,0.0078041
1.36458,1.23042,0.133716,40.1667,0.0268337,0.00781462
1.37404,1.23982,0.133781,39.8739,0.0266379,0.00782508
1.38357,1.24929,0.133847,39.5835,0.0264437,0.00783549
1.39316,1.25882,0.133912,39.2952,0.0262509,0.00784583
1.40281,1.26842,0.133978,39.0092,0.0260597,0.00785611
1.41254,1.27808,0.134044,38.7254,0.0258699,0.00786633
1.42233,1.28781,0.13411,38.4438,0.0256816,0.00787649
1.43219,1.29761,0.134176,38.1644,0.0254947,0.0078866
1.44212,1.30748,0.134242,37.8871,0.0253093,0.00789664
1.45211,1.31741,0.134308,37.6119,0.0251253,0.00790663
1.46218,1.32742,0.134375,37.3389,0.0249427,0.00791655
1.47231,1.33749,0.134441,37.068,0.0247616,0.00792642
1.48252,1.34764,0.134508,36.7991,0.0245818,0.00793624
1.49279,1.35785,0.134575,36.5323,0.0244034,0.00794599
1.50314,1.36814,0.134641,36.2675,0.0242264,0.00795569
1.51356,1.37849,0.134708,36.0048,0.0240507,0.00796534
1.52405,1.38892,0.134776,35.7441,0.0238764,0.00797493
1.53462,1.39942,0.134843,35.4853,0.0237034,0.00798446
1.54525,1.41,0.13491,35.2286,0.0235317,0.00799393
1.55597,1.42065,0.134978,34.9738,0.0233614,0.00800336
1.56675,1.43137,0.135045,34.7209,0.0231923,0.00801272
1.57761,1.44217,0.135113,34.47,0.0230245,0.00802204
1.58855,1.45304,0.13518,34.2209,0.022858,0.0080313
1.59956,1.46399,0.135248,33.9738,0.0226928,0.0080405
1.61065,1.47501,0.135316,33.7285,0.0225288,0.00804966
1.62181,1.48611,0.135384,33.4851,0.0223661,0.00805876
1.63305,1.49729,0.135452,33.2436,0.0222046,0.0080678
1.64437,1.50855,0.135521,33.0039,0.0220444,0.0080768
1.65577,1.51988,0.135589,32.7659,0.0218853,0.00808574
1.66725,1.53129,0.135657,32.5298,0.0217275,0.00809463
1.6788,1.54279,0.135726,32.2955,0.0215708,0.00810347
1.69044,1.55436,0.135794,32.0629,0.0214154,0.00811226
1.70216,1.56601,0.135863,31.8321,0.0212611,0.00812099
1.71396,1.57775,0.135932,31.6031,0.0211079,0.00812968
1.72584,1.58956,0.136,31.3757,0.020956,0.00813832
1.7378,1.60146,0.136069,31.1501,0.0208051,0.0081469
1.74985,1.61344,0.136138,30.9262,0.0206555,0.00815544
1.76198,1.6255,0.136207,30.7039,0.0205069,0.00816393
1.77419,1.63765,0.136276,30.4833,0.0203595,0.00817237
1.78649,1.64988,0.136345,30.2644,0.0202131,0.00818075
1.79887,1.6622,0.136414,30.0471,0.0200679,0.0081891
1.81134,1.67461,0.136484,29.8315,0.0199237,0.00819739
1.8239,1.6871,0.136553,29.6174,0.0197807,0.00820563
1.83654,1.69967,0.136622,29.405,0.0196387,0.00821383
1.84927,1.71234,0.136692,29.1941,0.0194978,0.00822198
1.86209,1.72509,0.136761,28.9849,0.0193579,0.00823008
1.87499,1.73793,0.136831,28.7772,0.0192191,0.00823813
1.88799,1.75086,0.1369,28.571,0.0190813,0.00824614
1.90108,1.76388,0.13697,28.3664,0.0189445,0.0082541
1.91426,1.77699,0.13704,28.1633,0.0188088,0.00826202
1.92752,1.79019,0.13711,27.9617,0.0186741,0.00826989
1.94089,1.80349,0.137179,27.7616,0.0185403,0.00827771
1.95434,1.81687,0.137249,27.5631,0.0184076,0.00828549
1.96789,1.83035,0.137319,27.3659,0.0182759,0.00829323
1.98153,1.84393,0.137389,27.1703,0.0181451,0.00830092
1.99526,1.8576,0.137459,26.9761,0.0180154,0.00830856
2.00909,1.87136,0.137529,26.7834,0.0178865,0.00831616
2.02302,1.88522,0.137599,26.592,0.0177587,0.00832371
2.03704,1.89917,0.13767,26.4021,0.0176318,0.00833123
2.05116,1.91323,0.13774,26.2136,0.0175058,0.0083387
2.06538,1.92738,0.13781,26.0265,0.0173808,0.00834612
2.0797,1.94163,0.13788,25.8408,0.0172567,0.0083535
2.09411,1.95597,0.137951,25.6565,0.0171335,0.00836084
2.10863,1.97042,0.138021,25.4735,0.0170112,0.00836814
2.12324,1.98497,0.138091,25.2919,0.0168898,0.00837539
2.13796,1.99962,0.138162,25.1116,0.0167694,0.0083826
2.15278,2.01437,0.138232,24.9327,0.0166498,0.00838977
2.1677,2.02923,0.138303,24.755,0.0165311,0.0083969
2.18273,2.04418,0.138373,24.5787,0.0164133,0.00840399
2.19786,2.05925,0.138444,24.4037,0.0162963,0.00841103
2.21309,2.07441,0.138514,24.23,0.0161802,0.00841804
2.22844,2.08968,0.138585,24.0575,0.016065,0.008425
2.24388,2.10506,0.138656,23.8863,0.0159506,0.00843192
2.25944,2.12055,0.138726,23.7164,0.0158371,0.00843881
2.2751,2.13614,0.138797,23.5477,0.0157243,0.00844565
2.29087,2.15184,0.138868,23.3803,0.0156125,0.00845245
2.30675,2.16765,0.138939,23.2141,0.0155014,0.00845921
2.32274,2.18357,0.139009,23.0491,0.0153912,0.00846594
2.33884,2.19961,0.13908,22.8853,0.0152817,0.00847262
2.35505,2.21575,0.139151,22.7228,0.0151731,0.00847927
2.37137,2.23201,0.139222,22.5614,0.0150653,0.00848587
2.38781,2.24837,0.139293,22.4012,0.0149583,0.00849244
2.40436,2.26486,0.139364,22.2422,0.014852,0.00849897
2.42103,2.28145,0.139435,22.0843,0.0147465,0.00850546
2.43781,2.29817,0.139505,21.9276,0.0146418,0.00851192
2.45471,2.315,0.139576,21.772,0.0145379,0.00851833
2.47172,2.33194,0.139647,21.6176,0.0144347,0.00852471
2.48886,2.34901,0.139718,21.4643,0.0143323,0.00853105
2.50611,2.36619,0.139789,21.3121,0.0142306,0.00853735
2.52348,2.38349,0.13986,21.1611,0.0141297,0.00854362
2.54097,2.40091,0.139931,21.0111,0.0140295,0.00854985
2.55859,2.41846,0.140002,20.8622,0.0139301,0.00855604
2.57632,2.43612,0.140073,20.7144,0.0138313,0.0085622
2.59418,2.45391,0.140145,20.5677,0.0137333,0.00856832
2.61216,2.47182,0.140216,20.4221,0.013636,0.00857441
2.63027,2.48986,0.140287,20.2775,0.0135394,0.00858046
2.6485,2.50802,0.140358,20.134,0.0134435,0.00858647
2.66686,2.52631,0.140429,19.9915,0.0133483,0.00859245
2.68534,2.54473,0.1405,19.8501,0.0132539,0.00859839
2.70396,2.56327,0.140571,19.7096,0.01316,0.0086043
2.7227,2.58195,0.140642,19.5703,0.0130669,0.00861018
2.74157,2.60075,0.140713,19.4319,0.0129745,0.00861602
2.76058,2.61968,0.140784,19.2945,0.0128827,0.00862182
2.77971,2.63875,0.140856,19.1581,0.0127916,0.00862759
2.79898,2.65795,0.140927,19.0227,0.0127011,0.00863333
2.81838,2.67728,0.140998,18.8883,0.0126114,0.00863903
2.83792,2.69675,0.141069,18.7549,0.0125222,0.0086447
2.85759,2.71635,0.14114,18.6224,0.0124337,0.00865034
2.8774,2.73609,0.141211,18.4909,0.0123459,0.00865594
2.89734,2.75596,0.141283,18.3603,0.0122587,0.00866151
2.91743,2.77598,0.141354,18.2307,0.0121721,0.00866705
2.93765,2.79613,0.141425,18.102,0.0120861,0.00867255
2.95801,2.81642,0.141496,17.9743,0.0120008,0.00867803
2.97852,2.83686,0.141567,17.8475,0.0119161,0.00868346
2.99916,2.85743,0.141638,17.7216,0.011832,0.00868887
3.01995,2.87815,0.14171,17.5966,0.0117485,0.00869425
3.04089,2.89901,0.141781,17.4725,0.0116656,0.00869959
3.06196,2.92002,0.141852,17.3493,0.0115833,0.0087049
3.08319,2.94118,0.141923,17.227,0.0115016,0.00871018
3.10456,2.96248,0.141994,17.1056,0.0114205,0.00871543
3.12608,2.98393,0.142065,16.985,0.01134,0.00872065
3.14775,3.00553,0.142137,16.8653,0.01126,0.00872584
3.16957,3.02728,0.142208,16.7465,0.0111807,0.008731
3.19154,3.04918,0.142279,16.6286,0.0111019,0.00873612
3.21366,3.07123,0.14235,16.5115,0.0110237,0.00874122
3.23594,3.09344,0.142421,16.3952,0.010946,0.00874628
3.25837,3.1158,0.142492,16.2798,0.0108689,0.00875132
3.28095,3.13831,0.142563,16.1652,0.0107924,0.00875633
3.3037,3.16098,0.142634,16.0514,0.0107164,0.0087613
3.3266,3.18381,0.142706,15.9384,0.0106409,0.00876625
3.34965,3.2068,0.142777,15.8263,0.010566,0.00877116
3.37287,3.22995,0.142848,15.7149,0.0104917,0.00877605
3.39625,3.25326,0.142919,15.6044,0.0104178,0.00878091
3.41979,3.27673,0.14299,15.4947,0.0103445,0.00878574
3.4435,3.30037,0.143061,15.3857,0.0102717,0.00879054
3.46737,3.32417,0.143132,15.2775,0.0101995,0.00879531
3.4914,3.34813,0.143203,15.1701,0.0101278,0.00880006
3.5156,3.37226,0.143274,15.0635,0.0100566,0.00880478
3.53997,3.39656,0.143345,14.9576,0.00998585,0.00880946
3.56451,3.42103,0.143416,14.8525,0.00991565,0.00881412
3.58922,3.44567,0.143487,14.7482,0.00984596,0.00881875
3.6141,3.47048,0.143558,14.6446,0.00977676,0.00882336
3.63915,3.49546,0.143629,14.5417,0.00970807,0.00882794
3.66438,3.52061,0.1437,14.4396,0.00963986,0.00883248
3.68978,3.54594,0.143771,14.3382,0.00957214,0.00883701
3.71535,3.57145,0.143842,14.2375,0.00950491,0.0088415
3.74111,3.59713,0.143913,14.1376,0.00943816,0.00884597
3.76704,3.623,0.143984,14.0384,0.00937189,0.00885041
3.79315,3.64904,0.144055,13.9398,0.0093061,0.00885483
3.81944,3.67526,0.144126,13.842,0.00924077,0.00885921
3.84592,3.70166,0.144197,13.7449,0.00917591,0.00886358
3.87258,3.72825,0.144267,13.6485,0.00911151,0.00886792
3.89942,3.75503,0.144338,13.5527,0.00904758,0.00887223
3.92645,3.78199,0.144409,13.4577,0.0089841,0.00887651
3.95367,3.80913,0.14448,13.3633,0.00892107,0.00888077
3.98107,3.83647,0.144551,13.2696,0.0088585,0.008885
4.00867,3.86399,0.144622,13.1766,0.00879637,0.00888921
4.03645,3.89171,0.144692,13.0842,0.00873468,0.00889339
4.06443,3.91962,0.144763,12.9925,0.00867345,0.00889755
4.09261,3.94772,0.144834,12.9015,0.00861263,0.00890168
4.12098,3.97602,0.144905,12.8111,0.00855226,0.00890579
4.14954,4.00452,0.144975,12.7213,0.00849232,0.00890987
4.1783,4.03321,0.145046,12.6322,0.0084328,0.00891393
4.20727,4.0621,0.145117,12.5437,0.00837371,0.00891797
4.23643,4.0912,0.145187,12.4558,0.00831504,0.00892198
4.2658,4.12049,0.145258,12.3686,0.00825679,0.00892596
4.29536,4.14999,0.145329,12.282,0.00819896,0.00892993
4.32514,4.17969,0.145399,12.196,0.00814153,0.00893386
4.35512,4.2096,0.14547,12.1106,0.00808452,0.00893778
4.38531,4.23972,0.14554,12.0259,0.00802791,0.00894167
4.4157,4.27005,0.145611,11.9417,0.0079717,0.00894553
4.44631,4.30059,0.145681,11.8581,0.00791589,0.00894938
4.47713,4.33134,0.145752,11.7751,0.00786048,0.0089532
4.50817,4.3623,0.145822,11.6927,0.00780547,0.008957
4.53942,4.39348,0.145893,11.6109,0.00775085,0.00896077
4.57088,4.42488,0.145963,11.5297,0.00769661,0.00896452
4.60257,4.45649,0.146034,11.4491,0.00764276,0.00896825
4.63447,4.48833,0.146104,11.369,0.00758929,0.00897196
4.66659,4.52038,0.146175,11.2895,0.0075362,0.00897564
4.69894,4.55266,0.146245,11.2106,0.00748349,0.0089793
4.73151,4.58516,0.146315,11.1322,0.00743115,0.00898294
4.76431,4.61789,0.146386,11.0544,0.00737919,0.00898656
4.79733,4.65084,0.146456,10.9771,0.00732759,0.00899016
4.83059,4.68403,0.146526,10.9004,0.00727636,0.00899373
4.86407,4.71744,0.146597,10.8242,0.0072255,0.00899728
4.89779,4.75109,0.146667,10.7486,0.00717499,0.00900081
4.93174,4.78497,0.146737,10.6735,0.00712484,0.00900432
4.96592,4.81908,0.146808,10.5989,0.00707505,0.00900781
5.00035,4.85343,0.146878,10.5249,0.00702561,0.00901128
5.03501,4.88802,0.146948,10.4513,0.00697652,0.00901473
5.06991,4.92286,0.147018,10.3783,0.00692778,0.00901815
5.10505,4.95793,0.147088,10.3059,0.00687939,0.00902155
5.14044,4.99325,0.147158,10.2339,0.00683133,0.00902494
5.17607,5.02881,0.147229,10.1624,0.00678362,0.0090283
5.21195,5.06462,0.147299,10.0915,0.00673625,0.00903164
5.24807,5.10068,0.147369,10.021,0.00668921,0.00903496
5.28445,5.13698,0.147439,9.9511,0.0066425,0.00903826
5.32108,5.17354,0.147509,9.88164,0.00659613,0.00904155
5.35797,5.21036,0.147579,9.81268,0.00655009,0.00904481
5.39511,5.24743,0.147649,9.7442,0.00650436,0.00904805
5.4325,5.28476,0.147719,9.67621,0.00645896,0.00905127
5.47016,5.32234,0.147789,9.6087,0.00641389,0.00905448
5.50808,5.36019,0.147859,9.54167,0.00636913,0.00905766
5.54626,5.3983,0.147929,9.4751,0.00632468,0.00906082
5.5847,5.43668,0.147998,9.40901,0.00628056,0.00906397
5.62341,5.47532,0.148068,9.34339,0.00623674,0.00906709
5.66239,5.51423,0.148138,9.27823,0.00619324,0.0090702
5.70164,5.55341,0.148208,9.21353,0.00615003,0.00907329
5.74116,5.59286,0.148278,9.14929,0.00610714,0.00907635
5.78096,5.63259,0.148348,9.08549,0.00606455,0.0090794
5.82103,5.67259,0.148417,9.02216,0.00602226,0.00908244
5.86138,5.71287,0.148487,8.95926,0.00598027,0.00908545
5.90201,5.75343,0.148557,8.89681,0.00593857,0.00908844
5.94292,5.79427,0.148627,8.8348,0.00589717,0.00909142
5.98412,5.8354,0.148696,8.77323,0.00585606,0.00909437
6.0256,5.87681,0.148766,8.7121,0.00581525,0.00909731
6.06736,5.9185,0.148836,8.65139,0.00577472,0.00910024
6.10942,5.96049,0.148905,8.59111,0.00573447,0.00910314
6.15177,6.00277,0.148975,8.53126,0.00569451,0.00910602
6.19441,6.04534,0.149044,8.47182,0.00565483,0.00910889
6.23735,6.08821,0.149114,8.41281,0.00561543,0.00911174
6.28058,6.13138,0.149183,8.35422,0.00557631,0.00911458
6.32412,6.17484,0.149253,8.29603,0.00553746,0.00911739
6.36796,6.21861,0.149323,8.23825,0.00549889,0.00912019
6.4121,6.26268,0.149392,8.18089,0.00546059,0.00912297
6.45654,6.30706,0.149461,8.12392,0.00542255,0.00912573
6.5013,6.35175,0.149531,8.06736,0.00538479,0.00912848
6.54636,6.39674,0.1496,8.01119,0.00534729,0.00913121
6.59174,6.44205,0.14967,7.95542,0.00531006,0.00913392
6.63743,6.48767,0.149739,7.90005,0.00527309,0.00913662
6.68344,6.53361,0.149809,7.84506,0.00523638,0.0091393
6.72977,6.57987,0.149878,7.79046,0.00519992,0.00914196
6.77642,6.62645,0.149947,7.73624,0.00516372,0.00914461
6.82339,6.67335,0.150017,7.6824,0.00512778,0.00914724
6.87068,6.72058,0.150086,7.62895,0.00509209,0.00914986
6.91831,6.76814,0.150155,7.57586,0.00505666,0.00915245
6.96627,6.81602,0.150224,7.52315,0.00502147,0.00915504
7.01455,6.86424,0.150294,7.47082,0.00498652,0.0091576
7.06318,6.9128,0.150363,7.41885,0.00495183,0.00916015
7.11214,6.96169,0.150432,7.36724,0.00491738,0.00916269
7.16143,7.01092,0.150501,7.316,0.00488317,0.00916521
7.21107,7.06049,0.15057,7.26511,0.0048492,0.00916771
7.26106,7.1104,0.15064,7.21459,0.00481547,0.0091702
7.31139,7.16067,0.150709,7.16442,0.00478197,0.00917267
7.36207,7.21128,0.150778,7.1146,0.00474871,0.00917513
7.4131,7.26224,0.150847,7.06513,0.00471569,0.00917757
7.46449,7.31356,0.150916,7.01601,0.00468289,0.00918
7.51623,7.36523,0.150985,6.96723,0.00465033,0.00918241
7.56833,7.41726,0.151054,6.9188,0.004618,0.00918481
7.62079,7.46965,0.151123,6.8707,0.00458589,0.00918719
7.67361,7.52241,0.151192,6.82295,0.00455401,0.00918956
7.72681,7.57553,0.151261,6.77552,0.00452235,0.00919191
7.78037,7.62902,0.15133,6.72844,0.00449091,0.00919425
7.8343,7.68288,0.151399,6.68168,0.0044597,0.00919658
7.8886,7.73712,0.151468,6.63525,0.0044287,0.00919889
7.94328,7.79173,0.151537,6.58914,0.00439792,0.00920118
7.99834,7.84672,0.151606,6.54336,0.00436736,0.00920346
8.05378,7.90207,0.151703,6.49791,0.00433702,0.00920566
8.10961,7.95779,0.151805,6.45278,0.00430689,0.00920784
8.16582,8.0139,0.151912,6.40797,0.00427698,0.00920999
8.22243,8.07041,0.152003,6.36346,0.00424726,0.00921217
8.27942,8.12732,0.152094,6.31927,0.00421776,0.00921433
8.33681,8.18461,0.152185,6.27539,0.00418847,0.00921648
8.3946,8.24231,0.152276,6.23181,0.00415938,0.00921862
8.45279,8.30041,0.152367,6.18854,0.00413049,0.00922074
8.51138,8.35891,0.152459,6.14557,0.00410181,0.00922285
8.57038,8.41782,0.152551,6.1029,0.00407332,0.00922495
8.62979,8.47713,0.152643,6.06054,0.00404504,0.00922703
8.6896,8.53686,0.152735,6.01846,0.00401696,0.0092291
8.74984,8.597,0.152827,5.97668,0.00398907,0.00923116
8.81049,8.65756,0.152919,5.9352,0.00396137,0.0092332
8.87156,8.71854,0.153012,5.894,0.00393387,0.00923524
8.93305,8.77994,0.153104,5.8531,0.00390657,0.00923726
8.99498,8.84177,0.153197,5.81248,0.00387945,0.00923926
9.05733,8.90403,0.15329,5.77214,0.00385252,0.00924126
9.12011,8.96671,0.153383,5.73208,0.00382578,0.00924324
9.18333,9.02984,0.153477,5.69231,0.00379923,0.00924521
9.24698,9.0934,0.15357,5.65281,0.00377287,0.00924717
9.31108,9.15741,0.153664,5.61359,0.00374669,0.00924911
9.37562,9.22185,0.153757,5.57464,0.00372069,0.00925105
9.44061,9.28675,0.153851,5.53597,0.00369487,0.00925297
9.50605,9.35209,0.153946,5.49757,0.00366923,0.00925488
9.57194,9.41789,0.15404,5.45943,0.00364378,0.00925677
9.63829,9.48415,0.154134,5.42156,0.0036185,0.00925866
9.7051,9.55086,0.154229,5.38395,0.00359339,0.00926053
9.77237,9.61804,0.154324,5.34661,0.00356847,0.0092624
9.84011,9.68568,0.154419,5.30953,0.00354371,0.00926424
9.90832,9.7538,0.154514,5.27271,0.00351913,0.00926609
9.977,9.82238,0.154609,5.23614,0.00349473,0.00926791
10.0462,9.89144,0.154705,5.19984,0.00347049,0.00926973
10.1158,9.96099,0.154801,5.16378,0.00344642,0.00927153
10.1859,10.031,0.154896,5.12797,0.00342252,0.00927333
10.2565,10.1015,0.154993,5.09242,0.00339879,0.00927511
10.3276,10.1725,0.155089,5.05711,0.00337522,0.00927688
10.3992,10.244,0.155185,5.02205,0.00335182,0.00927864
