p_initial,p_final,e_loss,x_sigma,dir_sigma,e_sigma
10.4713,10.316,0.155282,4.98724,0.00332858,0.00928039
10.5439,10.3885,0.155379,4.95267,0.0033055,0.00928212
10.617,10.4615,0.155476,4.91833,0.00328258,0.00928385
10.6905,10.535,0.155573,4.88424,0.00325983,0.00928557
10.7647,10.609,0.155671,4.85039,0.00323723,0.00928727
10.8393,10.6835,0.155768,4.81677,0.00321479,0.00928897
10.9144,10.7585,0.155866,4.78339,0.0031925,0.00929065
10.9901,10.8341,0.155964,4.75024,0.00317038,0.00929233
11.0662,10.9102,0.156063,4.71732,0.0031484,0.00929399
11.1429,10.9868,0.156161,4.68463,0.00312658,0.00929564
11.2202,11.0639,0.15626,4.65217,0.00310492,0.00929729
11.298,11.1416,0.156359,4.61993,0.0030834,0.00929892
11.3763,11.2198,0.156458,4.58792,0.00306203,0.00930054
11.4551,11.2986,0.156557,4.55614,0.00304081,0.00930215
11.5345,11.3779,0.156657,4.52457,0.00301974,0.00930375
11.6145,11.4577,0.156757,4.49322,0.00299882,0.00930534
11.695,11.5381,0.156857,4.4621,0.00297804,0.00930692
11.7761,11.6191,0.156957,4.43119,0.00295741,0.00930849
11.8577,11.7006,0.157057,4.40049,0.00293692,0.00931006
11.9399,11.7827,0.157158,4.37001,0.00291657,0.00931161
12.0226,11.8654,0.157259,4.33974,0.00289637,0.00931315
12.106,11.9486,0.15736,4.30968,0.00287631,0.00931468
12.1899,12.0324,0.157461,4.27984,0.00285638,0.00931621
12.2744,12.1168,0.157563,4.2502,0.0028366,0.00931772
12.3595,12.2018,0.157665,4.22076,0.00281695,0.00931922
12.4451,12.2874,0.157767,4.19153,0.00279744,0.00932072
12.5314,12.3735,0.157869,4.16251,0.00277807,0.0093222
12.6183,12.4603,0.157972,4.13368,0.00275883,0.00932368
12.7057,12.5477,0.158075,4.10506,0.00273972,0.00932514
12.7938,12.6356,0.158178,4.07664,0.00272075,0.0093266
12.8825,12.7242,0.158281,4.04841,0.00270191,0.00932805
12.9718,12.8134,0.158385,4.02038,0.0026832,0.00932948
13.0617,12.9032,0.158489,3.99255,0.00266462,0.00933092
13.1522,12.9937,0.158593,3.96491,0.00264617,0.00933233
13.2434,13.0847,0.158698,3.93746,0.00262785,0.00933375
13.3352,13.1764,0.158802,3.91021,0.00260966,0.00933515
13.4276,13.2687,0.158907,3.88314,0.00259159,0.00933654
13.5207,13.3617,0.159012,3.85626,0.00257365,0.00933793
13.6144,13.4553,0.159118,3.82957,0.00255584,0.0093393
13.7088,13.5496,0.159224,3.80306,0.00253815,0.00934067
13.8038,13.6445,0.15933,3.77674,0.00252058,0.00934203
13.8995,13.7401,0.159436,3.7506,0.00250313,0.00934338
13.9959,13.8363,0.159543,3.72464,0.0024858,0.00934472
14.0929,13.9332,0.159649,3.69887,0.0024686,0.00934606
14.1906,14.0308,0.159757,3.67327,0.00245151,0.00934738
14.2889,14.1291,0.159864,3.64785,0.00243455,0.00934869
14.388,14.228,0.159972,3.62261,0.0024177,0.00935
14.4877,14.3276,0.16008,3.59754,0.00240097,0.0093513
14.5881,14.428,0.160188,3.57265,0.00238436,0.00935259
14.6893,14.529,0.160297,3.54793,0.00236785,0.00935388
14.7911,14.6307,0.160406,3.52338,0.00235147,0.00935515
14.8936,14.7331,0.160515,3.49901,0.0023352,0.00935642
14.9968,14.8362,0.160625,3.4748,0.00231904,0.00935768
15.1008,14.9401,0.160735,3.45076,0.002303,0.00935893
15.2055,15.0446,0.160845,3.42689,0.00228706,0.00936017
15.3109,15.1499,0.160955,3.40318,0.00227124,0.00936141
15.417,15.2559,0.161066,3.37964,0.00225553,0.00936264
15.5239,15.3627,0.161177,3.35626,0.00223993,0.00936386
15.6315,15.4702,0.161289,3.33305,0.00222443,0.00936507
15.7398,15.5784,0.161401,3.30999,0.00220904,0.00936627
15.8489,15.6874,0.161513,3.2871,0.00219376,0.00936747
15.9588,15.7972,0.161625,3.26437,0.00217859,0.00936866
16.0694,15.9077,0.161738,3.24179,0.00216352,0.00936984
16.1808,16.0189,0.161851,3.21937,0.00214855,0.00937101
16.293,16.131,0.161965,3.19711,0.00213369,0.00937218
16.4059,16.2438,0.162079,3.175,0.00211894,0.00937334
16.5196,16.3574,0.162193,3.15304,0.00210428,0.00937449
16.6341,16.4718,0.162307,3.13124,0.00208973,0.00937563
16.7494,16.587,0.162422,3.10958,0.00207528,0.00937677
16.8655,16.703,0.162537,3.08808,0.00206093,0.0093779
16.9824,16.8198,0.162653,3.06673,0.00204668,0.00937902
17.1002,16.9374,0.162769,3.04553,0.00203252,0.00938014
17.2187,17.0558,0.162885,3.02447,0.00201847,0.00938125
17.338,17.175,0.163002,3.00356,0.00200451,0.00938235
17.4582,17.2951,0.163119,2.98279,0.00199065,0.00938344
17.5792,17.416,0.163237,2.96217,0.00197689,0.00938453
17.7011,17.5377,0.163354,2.94169,0.00196322,0.00938561
17.8238,17.6603,0.163473,2.92136,0.00194965,0.00938668
17.9473,17.7837,0.163591,2.90116,0.00193617,0.00938775
18.0717,17.908,0.16371,2.88111,0.00192278,0.00938881
18.197,18.0332,0.16383,2.86119,0.00190949,0.00938986
18.3231,18.1592,0.163949,2.84141,0.00189629,0.00939091
18.4502,18.2861,0.16407,2.82177,0.00188318,0.00939195
18.578,18.4139,0.16419,2.80227,0.00187017,0.00939298
18.7068,18.5425,0.164311,2.7829,0.00185724,0.00939401
18.8365,18.6721,0.164433,2.76367,0.0018444,0.00939503
18.9671,18.8025,0.164554,2.74456,0.00183165,0.00939604
19.0985,18.9339,0.164677,2.7256,0.00181899,0.00939705
19.2309,19.0661,0.164799,2.70676,0.00180642,0.00939805
19.3642,19.1993,0.164922,2.68805,0.00179393,0.00939904
19.4984,19.3334,0.165046,2.66948,0.00178154,0.00940003
19.6336,19.4684,0.16517,2.65103,0.00176922,0.00940101
19.7697,19.6044,0.165294,2.63271,0.001757,0.00940199
19.9067,19.7413,0.165419,2.61452,0.00174485,0.00940296
20.0447,19.8792,0.165544,2.59645,0.0017328,0.00940392
20.1837,20.018,0.16567,2.57851,0.00172082,0.00940488
20.3236,20.1578,0.165796,2.56069,0.00170893,0.00940583
20.4644,20.2985,0.165923,2.543,0.00169712,0.00940677
20.6063,20.4402,0.16605,2.52543,0.0016854,0.00940771
20.7491,20.583,0.166177,2.50798,0.00167375,0.00940864
20.893,20.7267,0.166305,2.49065,0.00166219,0.00940957
21.0378,20.8713,0.166433,2.47345,0.0016507,0.00941049
21.1836,21.017,0.166562,2.45636,0.0016393,0.0094114
21.3304,21.1638,0.166692,2.43939,0.00162797,0.00941231
21.4783,21.3115,0.166822,2.42254,0.00161672,0.00941322
21.6272,21.4602,0.166952,2.4058,0.00160555,0.00941411
21.7771,21.61,0.167083,2.38918,0.00159446,0.009415
21.928,21.7608,0.167214,2.37268,0.00158345,0.00941589
22.08,21.9127,0.167346,2.35629,0.00157251,0.00941677
22.2331,22.0656,0.167478,2.34001,0.00156164,0.00941764
22.3872,22.2196,0.167611,2.32385,0.00155086,0.00941851
22.5424,22.3746,0.167744,2.3078,0.00154014,0.00941938
22.6986,22.5308,0.167878,2.29186,0.0015295,0.00942024
22.856,22.688,0.168013,2.27603,0.00151894,0.00942109
23.0144,22.8463,0.168147,2.26031,0.00150845,0.00942193
23.1739,23.0057,0.168283,2.2447,0.00149803,0.00942277
23.3346,23.1662,0.168419,2.22919,0.00148768,0.00942361
23.4963,23.3278,0.168555,2.2138,0.00147741,0.00942444
23.6592,23.4905,0.168692,2.19851,0.0014672,0.00942526
23.8232,23.6544,0.16883,2.18333,0.00145707,0.00942608
23.9883,23.8194,0.168968,2.16825,0.00144701,0.0094269
24.1546,23.9855,0.169106,2.15327,0.00143701,0.00942771
24.322,24.1528,0.169246,2.1384,0.00142709,0.00942851
24.4906,24.3212,0.169385,2.12364,0.00141723,0.00942931
24.6604,24.4909,0.169526,2.10897,0.00140745,0.00943011
24.8313,24.6617,0.169667,2.09441,0.00139773,0.00943089
25.0035,24.8336,0.169808,2.07995,0.00138808,0.00943168
25.1768,25.0068,0.16995,2.06559,0.00137849,0.00943246
25.3513,25.1812,0.170093,2.05132,0.00136897,0.00943323
25.527,25.3568,0.170236,2.03716,0.00135952,0.009434
25.704,25.5336,0.17038,2.02309,0.00135013,0.00943476
25.8821,25.7116,0.170524,2.00913,0.00134081,0.00943552
26.0615,25.8909,0.170669,1.99526,0.00133155,0.00943628
26.2422,26.0714,0.170815,1.98148,0.00132236,0.00943702
26.4241,26.2531,0.170961,1.9678,0.00131323,0.00943777
26.6073,26.4361,0.171108,1.95421,0.00130416,0.00943851
26.7917,26.6204,0.171255,1.94072,0.00129516,0.00943924
26.9774,26.806,0.171403,1.92733,0.00128621,0.00943997
27.1644,26.9928,0.171552,1.91402,0.00127733,0.0094407
27.3527,27.181,0.171701,1.90081,0.00126852,0.00944142
27.5423,27.3704,0.171851,1.88769,0.00125976,0.00944213
27.7332,27.5612,0.172002,1.87465,0.00125106,0.00944285
27.9254,27.7533,0.172153,1.86171,0.00124243,0.00944355
28.119,27.9467,0.172305,1.84886,0.00123385,0.00944425
28.3139,28.1415,0.172458,1.8361,0.00122533,0.00944495
28.5102,28.3376,0.172611,1.82343,0.00121687,0.00944564
28.7078,28.535,0.172765,1.81084,0.00120847,0.00944633
28.9068,28.7339,0.17292,1.79834,0.00120013,0.00944702
29.1072,28.9341,0.173075,1.78593,0.00119185,0.0094477
29.3089,29.1357,0.173231,1.7736,0.00118362,0.00944837
29.5121,29.3387,0.173388,1.76136,0.00117545,0.00944905
29.7167,29.5431,0.173545,1.74921,0.00116734,0.00944971
29.9226,29.7489,0.173703,1.73713,0.00115928,0.00945037
30.1301,29.9562,0.173862,1.72514,0.00115128,0.00945103
30.3389,30.1649,0.174021,1.71324,0.00114333,0.00945168
30.5492,30.375,0.174182,1.70141,0.00113544,0.00945233
30.761,30.5866,0.174342,1.68967,0.00112761,0.00945298
30.9742,30.7997,0.174504,1.67801,0.00111982,0.00945362
31.1889,31.0142,0.174667,1.66643,0.0011121,0.00945426
31.4051,31.2303,0.17483,1.65493,0.00110442,0.00945489
31.6228,31.4478,0.174994,1.64351,0.0010968,0.00945552
31.842,31.6668,0.175158,1.63217,0.00108923,0.00945614
32.0627,31.8874,0.175324,1.62091,0.00108171,0.00945676
32.2849,32.1095,0.17549,1.60972,0.00107425,0.00945738
32.5087,32.3331,0.175657,1.59861,0.00106684,0.00945799
32.7341,32.5582,0.175825,1.58758,0.00105947,0.0094586
32.961,32.785,0.175993,1.57663,0.00105216,0.00945921
33.1894,33.0133,0.176163,1.56575,0.0010449,0.00945981
33.4195,33.2432,0.176333,1.55495,0.00103769,0.00946041
33.6512,33.4747,0.176504,1.54422,0.00103053,0.009461
33.8844,33.7077,0.176676,1.53356,0.00102342,0.00946159
34.1193,33.9424,0.176848,1.52298,0.00101636,0.00946217
34.3558,34.1788,0.177022,1.51247,0.00100935,0.00946276
34.5939,34.4167,0.177196,1.50204,0.00100238,0.00946333
34.8337,34.6564,0.177371,1.49168,0.000995467,0.00946391
35.0752,34.8976,0.177547,1.48138,0.000988599,0.00946448
35.3183,35.1406,0.177724,1.47116,0.000981778,0.00946504
35.5631,35.3852,0.177901,1.46101,0.000975005,0.00946561
35.8096,35.6316,0.17808,1.45094,0.000968278,0.00946617
36.0579,35.8796,0.178259,1.44093,0.000961598,0.00946672
36.3078,36.1294,0.178439,1.43098,0.000954963,0.00946728
36.5595,36.3809,0.178621,1.42111,0.000948375,0.00946782
36.8129,36.6341,0.178803,1.41131,0.000941832,0.00946837
37.0681,36.8891,0.178985,1.40157,0.000935335,0.00946891
37.325,37.1458,0.179169,1.39191,0.000928883,0.00946945
37.5837,37.4044,0.179354,1.3823,0.000922475,0.00946998
37.8443,37.6647,0.17954,1.37277,0.000916111,0.00947051
38.1066,37.9269,0.179726,1.3633,0.000909792,0.00947104
38.3707,38.1908,0.179914,1.3539,0.000903516,0.00947157
38.6367,38.4566,0.180102,1.34456,0.000897283,0.00947209
38.9045,38.7242,0.180292,1.33528,0.000891093,0.0094726
39.1742,38.9937,0.180482,1.32607,0.000884947,0.00947312
39.4457,39.2651,0.180673,1.31692,0.000878843,0.00947363
39.7192,39.5383,0.180866,1.30784,0.00087278,0.00947414
39.9945,39.8134,0.181059,1.29882,0.00086676,0.00947464
40.2717,40.0904,0.181253,1.28986,0.000860782,0.00947514
40.5509,40.3694,0.181448,1.28097,0.000854845,0.00947564
40.8319,40.6503,0.181645,1.27213,0.000848948,0.00947613
41.115,40.9331,0.181842,1.26336,0.000843093,0.00947662
41.4,41.2179,0.18204,1.25464,0.000837278,0.00947711
41.6869,41.5047,0.182239,1.24599,0.000831503,0.0094776
41.9759,41.7935,0.18244,1.2374,0.000825768,0.00947808
42.2669,42.0842,0.182641,1.22886,0.000820073,0.00947856
42.5598,42.377,0.182843,1.22039,0.000814417,0.00947903
42.8549,42.6718,0.183047,1.21197,0.0008088,0.00947951
43.1519,42.9687,0.183251,1.20361,0.000803222,0.00947998
43.451,43.2676,0.183457,1.19531,0.000797682,0.00948044
43.7522,43.5685,0.183664,1.18707,0.000792181,0.00948091
44.0555,43.8716,0.183871,1.17888,0.000786718,0.00948137
44.3609,44.1768,0.18408,1.17075,0.000781292,0.00948183
44.6684,44.4841,0.18429,1.16268,0.000775904,0.00948228
44.978,44.7935,0.184501,1.15466,0.000770553,0.00948273
45.2898,45.105,0.184713,1.1467,0.00076524,0.00948318
45.6037,45.4188,0.184927,1.13879,0.000759962,0.00948362
45.9198,45.7347,0.185141,1.13094,0.000754722,0.00948406
46.2381,46.0527,0.185357,1.12314,0.000749517,0.00948451
46.5586,46.373,0.185574,1.1154,0.000744349,0.00948494
46.8813,46.6955,0.185792,1.1077,0.000739216,0.00948538
47.2063,47.0203,0.186011,1.10007,0.000734119,0.00948581
47.5335,47.3473,0.186231,1.09248,0.000729056,0.00948623
47.863,47.6766,0.186452,1.08495,0.000724029,0.00948666
48.1948,48.0081,0.186675,1.07747,0.000719037,0.00948708
48.5289,48.342,0.186899,1.07004,0.000714079,0.00948751
48.8652,48.6781,0.187124,1.06266,0.000709155,0.00948792
49.204,49.0166,0.18735,1.05533,0.000704265,0.00948834
49.545,49.3574,0.187578,1.04806,0.000699409,0.00948875
49.8884,49.7006,0.187807,1.04083,0.000694586,0.00948916
50.2343,50.0462,0.188037,1.03365,0.000689797,0.00948956
50.5825,50.3942,0.188268,1.02653,0.000685041,0.00948997
50.9331,50.7446,0.188501,1.01945,0.000680318,0.00949037
51.2861,51.0974,0.188735,1.01242,0.000675627,0.00949077
51.6416,51.4527,0.18897,1.00544,0.000670969,0.00949116
51.9996,51.8104,0.189206,0.99851,0.000666343,0.00949156
52.36,52.1706,0.189444,0.991625,0.000661749,0.00949195
52.723,52.5333,0.189683,0.984789,0.000657187,0.00949234
53.0884,52.8985,0.189924,0.978,0.000652656,0.00949272
53.4564,53.2663,0.190166,0.971257,0.000648156,0.00949311
53.827,53.6366,0.190409,0.964561,0.000643687,0.00949349
54.2001,54.0094,0.190653,0.957912,0.00063925,0.00949387
54.5758,54.3849,0.190899,0.951308,0.000634843,0.00949424
54.9541,54.7629,0.191146,0.94475,0.000630466,0.00949462
55.335,55.1436,0.191395,0.938237,0.00062612,0.00949499
55.7186,55.5269,0.191645,0.931769,0.000621803,0.00949536
56.1048,55.9129,0.191897,0.925345,0.000617517,0.00949573
56.4937,56.3015,0.19215,0.918966,0.00061326,0.00949609
56.8853,56.6929,0.192404,0.912632,0.000609032,0.00949645
57.2796,57.0869,0.19266,0.90634,0.000604833,0.00949681
57.6766,57.4837,0.192917,0.900093,0.000600664,0.00949717
58.0764,57.8833,0.193176,0.893888,0.000596523,0.00949753
58.479,58.2856,0.193436,0.887726,0.000592411,0.00949788
58.8844,58.6907,0.193698,0.881607,0.000588327,0.00949823
59.2925,59.0986,0.193961,0.87553,0.000584272,0.00949858
59.7035,59.5093,0.194226,0.869495,0.000580244,0.00949892
60.1174,59.9229,0.194492,0.863501,0.000576244,0.00949927
60.5341,60.3393,0.19476,0.857549,0.000572272,0.00949961
60.9537,60.7587,0.19503,0.851638,0.000568328,0.00949995
61.3762,61.1809,0.195301,0.845768,0.00056441,0.00950029
61.8016,61.6061,0.195573,0.839938,0.00056052,0.00950062
62.23,62.0342,0.195847,0.834149,0.000556656,0.00950095
62.6614,62.4653,0.196123,0.828399,0.000552819,0.00950129
63.0957,62.8993,0.1964,0.822689,0.000549008,0.00950162
63.5331,63.3364,0.196679,0.817019,0.000545224,0.00950194
63.9735,63.7765,0.19696,0.811387,0.000541466,0.00950226
64.4169,64.2197,0.197242,0.805795,0.000537734,0.00950259
64.8634,64.6659,0.197526,0.800241,0.000534028,0.00950291
65.3131,65.1152,0.197812,0.794726,0.000530347,0.00950323
65.7658,65.5677,0.198099,0.789248,0.000526692,0.00950354
66.2217,66.0233,0.198388,0.783808,0.000523061,0.00950386
66.6807,66.482,0.198678,0.778406,0.000519456,0.00950417
67.1429,66.9439,0.198971,0.773041,0.000515876,0.00950448
67.6083,67.409,0.199265,0.767714,0.00051232,0.00950479
68.0769,67.8774,0.199561,0.762423,0.000508789,0.0095051
68.5488,68.349,0.199859,0.757168,0.000505283,0.0095054
69.024,68.8238,0.200158,0.75195,0.0005018,0.0095057
69.5024,69.302,0.200459,0.746767,0.000498342,0.009506
69.9842,69.7834,0.200762,0.741621,0.000494907,0.0095063
70.4693,70.2682,0.201067,0.73651,0.000491497,0.0095066
70.9578,70.7564,0.201374,0.731434,0.000488109,0.0095069
71.4496,71.248,0.201682,0.726393,0.000484745,0.00950719
71.9449,71.7429,0.201993,0.721387,0.000481405,0.00950748
72.4436,72.2413,0.202305,0.716416,0.000478087,0.00950777
72.9458,72.7431,0.202619,0.711479,0.000474792,0.00950806
73.4514,73.2485,0.202935,0.706575,0.00047152,0.00950834
73.9605,73.7573,0.203253,0.701706,0.00046827,0.00950863
74.4732,74.2696,0.203573,0.69687,0.000465043,0.00950891
74.9894,74.7855,0.203895,0.692068,0.000461839,0.00950919
75.5092,75.305,0.204218,0.687299,0.000458656,0.00950947
76.0326,75.8281,0.204544,0.682562,0.000455495,0.00950975
76.5597,76.3548,0.204872,0.677859,0.000452356,0.00951003
77.0903,76.8851,0.205202,0.673188,0.000449239,0.0095103
77.6247,77.4192,0.205533,0.668549,0.000446143,0.00951058
78.1628,77.9569,0.205867,0.663942,0.000443069,0.00951085
78.7046,78.4984,0.206203,0.659367,0.000440015,0.00951112
79.2501,79.0436,0.206541,0.654823,0.000436983,0.00951138
79.7995,79.5926,0.206881,0.650311,0.000433972,0.00951165
80.3526,80.1454,0.207223,0.645829,0.000430981,0.00951192
80.9096,80.702,0.207567,0.641379,0.000428012,0.00951218
81.4704,81.2625,0.207914,0.63696,0.000425062,0.00951244
82.0352,81.8269,0.208262,0.63257,0.000422133,0.0095127
82.6038,82.3952,0.208613,0.628212,0.000419224,0.00951296
83.1764,82.9674,0.208966,0.623883,0.000416336,0.00951322
83.7529,83.5436,0.209321,0.619584,0.000413467,0.00951347
84.3335,84.1238,0.209678,0.615315,0.000410618,0.00951373
84.918,84.708,0.210037,0.611075,0.000407788,0.00951398
85.5067,85.2963,0.210399,0.606864,0.000404978,0.00951423
86.0994,85.8886,0.210763,0.602683,0.000402188,0.00951448
86.6962,86.4851,0.211129,0.59853,0.000399417,0.00951473
87.2971,87.0856,0.211498,0.594406,0.000396664,0.00951498
87.9023,87.6904,0.211869,0.590311,0.000393931,0.00951522
88.5116,88.2993,0.212242,0.586243,0.000391217,0.00951547
89.1251,88.9125,0.212617,0.582204,0.000388521,0.00951571
89.7429,89.5299,0.212995,0.578193,0.000385844,0.00951595
90.3649,90.1516,0.213375,0.574209,0.000383186,0.00951619
90.9913,90.7776,0.213758,0.570252,0.000380546,0.00951643
91.622,91.4079,0.214143,0.566323,0.000377924,0.00951667
92.2571,92.0426,0.214531,0.562421,0.00037532,0.00951691
92.8966,92.6817,0.214921,0.558546,0.000372734,0.00951714
93.5406,93.3253,0.215313,0.554698,0.000370166,0.00951738
94.189,93.9733,0.215708,0.550876,0.000367615,0.00951761
94.8418,94.6257,0.216105,0.547081,0.000365082,0.00951784
95.4993,95.2828,0.216505,0.543312,0.000362567,0.00951808
96.1612,95.9443,0.216908,0.539568,0.000360069,0.00951831
96.8278,96.6105,0.217313,0.535851,0.000357588,0.00951853
97.499,97.2812,0.217721,0.532159,0.000355124,0.00951876
98.1748,97.9567,0.218131,0.528493,0.000352678,0.00951899
98.8553,98.6368,0.218544,0.524852,0.000350248,0.00951921
99.5405,99.3216,0.21896,0.521236,0.000347835,0.00951944
100.231,100.011,0.219378,0.517645,0.000345438,0.00951966
100.925,100.705,0.219799,0.514078,0.000343058,0.00951988
101.625,101.405,0.220222,0.510537,0.000340695,0.00952011
102.329,102.109,0.220649,0.507019,0.000338348,0.00952033
103.039,102.818,0.221078,0.503526,0.000336017,0.00952055
103.753,103.531,0.22151,0.500057,0.000333702,0.00952076
