p_initial,p_final,e_loss,x_sigma,dir_sigma,e_sigma
104.472,104.25,0.221944,0.496612,0.000331403,0.00952098
105.196,104.974,0.222382,0.493191,0.00032912,0.0095212
105.925,105.703,0.222822,0.489793,0.000326852,0.00952142
106.66,106.436,0.223265,0.486419,0.0003246,0.00952163
107.399,107.175,0.223711,0.483068,0.000322364,0.00952185
108.143,107.919,0.22416,0.47974,0.000320143,0.00952206
108.893,108.668,0.224612,0.476435,0.000317938,0.00952227
109.648,109.423,0.225067,0.473153,0.000315747,0.00952249
110.408,110.182,0.225525,0.469893,0.000313572,0.0095227
111.173,110.947,0.225985,0.466656,0.000311412,0.00952291
111.944,111.717,0.226449,0.463442,0.000309267,0.00952312
112.72,112.493,0.226916,0.460249,0.000307136,0.00952333
113.501,113.274,0.227386,0.457078,0.00030502,0.00952353
114.288,114.06,0.227859,0.45393,0.000302919,0.00952374
115.08,114.852,0.228335,0.450803,0.000300832,0.00952395
115.878,115.649,0.228814,0.447697,0.00029876,0.00952416
116.681,116.452,0.229296,0.444613,0.000296702,0.00952437
117.49,117.26,0.229782,0.44155,0.000294658,0.00952457
118.304,118.074,0.23027,0.438509,0.000292628,0.00952478
119.124,118.893,0.230762,0.435488,0.000290612,0.00952498
119.95,119.719,0.231257,0.432488,0.00028861,0.00952519
120.781,120.55,0.231756,0.429509,0.000286622,0.00952539
121.619,121.386,0.232257,0.42655,0.000284648,0.0095256
122.462,122.229,0.232762,0.423612,0.000282687,0.0095258
123.31,123.077,0.233271,0.420694,0.00028074,0.009526
124.165,123.931,0.233782,0.417796,0.000278806,0.00952621
125.026,124.792,0.234297,0.414918,0.000276885,0.00952641
125.893,125.658,0.234816,0.41206,0.000274978,0.00952662
126.765,126.53,0.235338,0.409221,0.000273084,0.00952682
127.644,127.408,0.235863,0.406403,0.000271203,0.00952702
128.529,128.292,0.236392,0.403603,0.000269334,0.00952723
129.42,129.183,0.236925,0.400823,0.000267479,0.00952743
130.317,130.079,0.237461,0.398062,0.000265637,0.00952763
131.22,130.982,0.238001,0.39532,0.000263807,0.00952783
132.13,131.891,0.238544,0.392597,0.00026199,0.00952804
133.045,132.806,0.239091,0.389893,0.000260185,0.00952824
133.968,133.728,0.239641,0.387207,0.000258393,0.00952844
134.896,134.656,0.240195,0.38454,0.000256613,0.00952865
135.831,135.591,0.240753,0.381891,0.000254845,0.00952885
136.773,136.532,0.241315,0.379261,0.00025309,0.00952905
137.721,137.479,0.241881,0.376648,0.000251347,0.00952926
138.676,138.433,0.24245,0.374054,0.000249615,0.00952946
139.637,139.394,0.243023,0.371478,0.000247896,0.00952967
140.605,140.361,0.2436,0.368919,0.000246188,0.00952988
141.579,141.335,0.244181,0.366378,0.000244493,0.00953008
142.561,142.316,0.244766,0.363854,0.000242809,0.00953029
143.549,143.304,0.245354,0.361348,0.000241136,0.0095305
144.544,144.298,0.245947,0.358859,0.000239475,0.0095307
145.546,145.299,0.246544,0.356387,0.000237826,0.00953091
146.555,146.308,0.247144,0.353933,0.000236188,0.00953112
147.571,147.323,0.247749,0.351495,0.000234561,0.00953133
148.594,148.345,0.248358,0.349074,0.000232945,0.00953155
149.624,149.375,0.248971,0.34667,0.000231341,0.00953176
150.661,150.411,0.249589,0.344282,0.000229747,0.00953197
151.705,151.455,0.25021,0.341911,0.000228165,0.00953219
152.757,152.506,0.250836,0.339556,0.000226593,0.0095324
153.815,153.564,0.251466,0.337217,0.000225033,0.00953262
154.882,154.63,0.2521,0.334894,0.000223483,0.00953284
155.955,155.703,0.252738,0.332588,0.000221944,0.00953306
157.036,156.783,0.253381,0.330297,0.000220415,0.00953328
158.125,157.871,0.254029,0.328022,0.000218897,0.0095335
159.221,158.966,0.254681,0.325763,0.000217389,0.00953373
160.325,160.069,0.255337,0.323519,0.000215892,0.00953395
161.436,161.18,0.255997,0.321291,0.000214405,0.00953418
162.555,162.298,0.256663,0.319078,0.000212928,0.00953441
163.682,163.424,0.257333,0.316881,0.000211462,0.00953464
164.816,164.558,0.258007,0.314698,0.000210005,0.00953487
165.959,165.7,0.258686,0.312531,0.000208559,0.00953511
167.109,166.85,0.25937,0.310378,0.000207122,0.00953534
168.267,168.007,0.260058,0.30824,0.000205696,0.00953559
169.434,169.173,0.260751,0.306118,0.000204279,0.00953583
170.608,170.347,0.261449,0.304009,0.000202872,0.00953607
171.791,171.529,0.262152,0.301915,0.000201475,0.00953632
172.982,172.719,0.26286,0.299836,0.000200087,0.00953657
174.181,173.917,0.263572,0.297771,0.000198709,0.00953682
175.388,175.124,0.26429,0.29572,0.000197341,0.00953708
176.604,176.339,0.265012,0.293684,0.000195982,0.00953733
177.828,177.562,0.26574,0.291661,0.000194632,0.00953759
179.061,178.794,0.266472,0.289652,0.000193291,0.00953786
180.302,180.035,0.26721,0.287658,0.00019196,0.00953813
181.552,181.284,0.267952,0.285676,0.000190638,0.0095384
182.81,182.541,0.2687,0.283709,0.000189325,0.00953867
184.077,183.808,0.269453,0.281755,0.000188021,0.00953895
185.353,185.083,0.270212,0.279815,0.000186726,0.00953923
186.638,186.367,0.270975,0.277888,0.00018544,0.00953952
187.932,187.66,0.271744,0.275974,0.000184163,0.00953981
189.234,188.962,0.272518,0.274073,0.000182895,0.0095401
190.546,190.273,0.273298,0.272186,0.000181635,0.0095404
191.867,191.593,0.274083,0.270311,0.000180385,0.0095407
193.197,192.922,0.274874,0.26845,0.000179142,0.00954101
194.536,194.26,0.27567,0.266601,0.000177909,0.00954132
195.884,195.608,0.276471,0.264765,0.000176683,0.00954164
197.242,196.965,0.277279,0.262941,0.000175466,0.00954196
198.609,198.331,0.278092,0.261131,0.000174258,0.00954229
199.986,199.707,0.27891,0.259332,0.000173058,0.00954262
201.372,201.093,0.279735,0.257546,0.000171866,0.00954296
202.768,202.488,0.280565,0.255773,0.000170683,0.00954331
204.174,203.892,0.281401,0.254011,0.000169507,0.00954366
205.589,205.307,0.282243,0.252262,0.00016834,0.00954401
207.014,206.731,0.283091,0.250525,0.00016718,0.00954438
208.449,208.165,0.283944,0.248799,0.000166029,0.00954475
209.894,209.609,0.284804,0.247086,0.000164886,0.00954512
211.349,211.063,0.28567,0.245384,0.00016375,0.00954551
212.814,212.527,0.286542,0.243695,0.000162623,0.0095459
214.289,214.002,0.28742,0.242016,0.000161503,0.0095463
215.774,215.486,0.288305,0.24035,0.00016039,0.0095467
217.27,216.981,0.289195,0.238694,0.000159286,0.00954712
218.776,218.486,0.290092,0.237051,0.000158189,0.00954754
220.293,220.002,0.290995,0.235418,0.0001571,0.00954797
221.82,221.528,0.291905,0.233797,0.000156018,0.00954841
223.357,223.064,0.292821,0.232187,0.000154943,0.00954886
224.905,224.612,0.293744,0.230588,0.000153876,0.00954931
226.464,226.17,0.294673,0.229,0.000152817,0.00954978
228.034,227.739,0.295608,0.227423,0.000151764,0.00955026
229.615,229.318,0.296551,0.225857,0.000150719,0.00955074
231.206,230.909,0.2975,0.224302,0.000149681,0.00955124
232.809,232.511,0.298456,0.222757,0.00014865,0.00955175
234.423,234.123,0.299418,0.221223,0.000147627,0.00955227
236.048,235.747,0.300388,0.2197,0.00014661,0.0095528
237.684,237.383,0.301364,0.218187,0.000145601,0.00955334
239.332,239.029,0.302347,0.216684,0.000144598,0.00955389
240.991,240.687,0.303338,0.215192,0.000143602,0.00955446
242.661,242.357,0.304335,0.21371,0.000142613,0.00955504
244.343,244.038,0.30534,0.212239,0.000141631,0.00955563
246.037,245.73,0.306351,0.210777,0.000140656,0.00955624
247.742,247.435,0.30737,0.209326,0.000139687,0.00955686
249.459,249.151,0.308396,0.207884,0.000138725,0.00955749
251.189,250.879,0.30943,0.206453,0.00013777,0.00955814
252.93,252.619,0.310471,0.205031,0.000136821,0.0095588
254.683,254.372,0.311519,0.203619,0.000135879,0.00955948
256.448,256.136,0.312575,0.202217,0.000134944,0.00956018
258.226,257.912,0.313639,0.200825,0.000134014,0.00956089
260.016,259.701,0.31471,0.199442,0.000133091,0.00956162
261.818,261.503,0.315788,0.198068,0.000132175,0.00956237
263.633,263.316,0.316875,0.196704,0.000131265,0.00956313
265.461,265.143,0.317969,0.19535,0.000130361,0.00956392
267.301,266.982,0.319072,0.194005,0.000129463,0.00956472
269.153,268.833,0.320182,0.192669,0.000128572,0.00956554
271.019,270.698,0.3213,0.191342,0.000127686,0.00956638
272.898,272.575,0.322426,0.190024,0.000126807,0.00956725
274.789,274.466,0.32356,0.188716,0.000125934,0.00956813
276.694,276.369,0.324703,0.187416,0.000125067,0.00956904
278.612,278.286,0.325854,0.186126,0.000124206,0.00956997
280.543,280.216,0.327013,0.184844,0.00012335,0.00957092
282.488,282.16,0.32818,0.183571,0.000122501,0.0095719
284.446,284.117,0.329356,0.182307,0.000121657,0.0095729
286.418,286.087,0.33054,0.181052,0.00012082,0.00957393
288.403,288.071,0.331733,0.179805,0.000119988,0.00957498
290.402,290.069,0.332934,0.178567,0.000119161,0.00957606
292.415,292.081,0.334145,0.177338,0.000118341,0.00957717
294.442,294.107,0.335363,0.176117,0.000117526,0.0095783
296.483,296.147,0.336591,0.174904,0.000116717,0.00957947
298.538,298.2,0.337828,0.173699,0.000115913,0.00958066
300.608,300.269,0.339073,0.172503,0.000115115,0.00958189
302.691,302.351,0.340328,0.171316,0.000114322,0.00958315
304.789,304.448,0.341592,0.170136,0.000113535,0.00958444
306.902,306.559,0.342865,0.168964,0.000112753,0.00958576
309.03,308.685,0.344147,0.167801,0.000111977,0.00958712
311.172,310.826,0.345438,0.166646,0.000111206,0.00958852
313.329,312.982,0.346739,0.165498,0.00011044,0.00958995
315.5,315.152,0.348049,0.164359,0.00010968,0.00959141
317.687,317.338,0.349369,0.163227,0.000108924,0.00959292
319.89,319.539,0.350698,0.162103,0.000108174,0.00959447
322.107,321.755,0.352038,0.160987,0.00010743,0.00959605
324.34,323.986,0.353386,0.159878,0.00010669,0.00959768
326.588,326.233,0.354745,0.158777,0.000105955,0.00959936
328.852,328.496,0.356113,0.157684,0.000105226,0.00960107
331.131,330.774,0.357492,0.156598,0.000104501,0.00960283
333.426,333.068,0.35888,0.15552,0.000103782,0.00960464
335.738,335.377,0.360279,0.154449,0.000103067,0.0096065
338.065,337.703,0.361688,0.153386,0.000102357,0.00960841
340.408,340.045,0.363107,0.15233,0.000101652,0.00961036
342.768,342.403,0.364536,0.151281,0.000100953,0.00961237
345.144,344.778,0.365976,0.150239,0.000100257,0.00961444
347.536,347.169,0.367427,0.149205,9.95671e-05,0.00961656
349.945,349.576,0.368887,0.148177,9.88815e-05,0.00961873
352.371,352.001,0.370359,0.147157,9.82006e-05,0.00962097
354.813,354.442,0.371841,0.146144,9.75245e-05,0.00962326
357.273,356.9,0.373335,0.145137,9.6853e-05,0.00962561
359.749,359.374,0.374839,0.144138,9.61861e-05,0.00962803
362.243,361.867,0.376354,0.143146,9.55238e-05,0.00963052
364.754,364.376,0.37788,0.14216,9.48661e-05,0.00963307
367.282,366.903,0.379417,0.141181,9.42129e-05,0.00963569
369.828,369.447,0.380966,0.140209,9.35642e-05,0.00963838
372.392,372.009,0.382526,0.139244,9.292e-05,0.00964114
374.973,374.589,0.384097,0.138285,9.22802e-05,0.00964398
377.572,377.187,0.38568,0.137333,9.16448e-05,0.0096469
380.189,379.802,0.387275,0.136387,9.10138e-05,0.00964989
382.825,382.436,0.388881,0.135448,9.03871e-05,0.00965296
385.478,385.088,0.390498,0.134516,8.97647e-05,0.00965612
388.15,387.758,0.392128,0.133589,8.91467e-05,0.00965936
390.841,390.447,0.39377,0.13267,8.85329e-05,0.0096627
393.55,393.155,0.395423,0.131756,8.79233e-05,0.00966612
396.278,395.881,0.397089,0.130849,8.73179e-05,0.00966963
399.025,398.626,0.398767,0.129948,8.67167e-05,0.00967324
401.791,401.39,0.400457,0.129053,8.61196e-05,0.00967695
404.576,404.174,0.40216,0.128165,8.55267e-05,0.00968076
407.38,406.976,0.403875,0.127282,8.49378e-05,0.00968467
410.204,409.799,0.405603,0.126406,8.4353e-05,0.00968869
413.048,412.64,0.407343,0.125535,8.37722e-05,0.00969282
415.911,415.502,0.409096,0.124671,8.31954e-05,0.00969705
418.794,418.383,0.410862,0.123813,8.26226e-05,0.00970141
421.697,421.284,0.412641,0.12296,8.20537e-05,0.00970588
424.62,424.205,0.414433,0.122114,8.14887e-05,0.00971047
427.563,427.147,0.416238,0.121273,8.09276e-05,0.00971519
430.527,430.109,0.418057,0.120438,8.03704e-05,0.00972004
433.511,433.091,0.419888,0.119609,7.98171e-05,0.00972502
436.516,436.094,0.421733,0.118785,7.92675e-05,0.00973013
439.542,439.118,0.423592,0.117967,7.87218e-05,0.00973538
442.588,442.163,0.425464,0.117155,7.81797e-05,0.00974078
445.656,445.229,0.42735,0.116348,7.76414e-05,0.00974632
448.745,448.316,0.42925,0.115547,7.71069e-05,0.00975201
451.856,451.425,0.431164,0.114752,7.6576e-05,0.00975786
454.988,454.555,0.433092,0.113962,7.60487e-05,0.00976387
458.142,457.707,0.435033,0.113177,7.55251e-05,0.00977004
461.318,460.881,0.436989,0.112398,7.50051e-05,0.00977637
464.515,464.076,0.43896,0.111624,7.44887e-05,0.00978288
467.735,467.294,0.440945,0.110855,7.39759e-05,0.00978956
470.977,470.534,0.442944,0.110092,7.34665e-05,0.00979643
474.242,473.797,0.444958,0.109334,7.29607e-05,0.00980348
477.529,477.082,0.446987,0.108581,7.24584e-05,0.00981072
480.839,480.39,0.449031,0.107834,7.19595e-05,0.00981815
484.172,483.721,0.451089,0.107091,7.1464e-05,0.00982579
487.528,487.075,0.453163,0.106354,7.0972e-05,0.00983364
490.908,490.453,0.455252,0.105622,7.04833e-05,0.0098417
494.311,493.853,0.457356,0.104895,6.99981e-05,0.00984997
497.737,497.278,0.459475,0.104172,6.95161e-05,0.00985847
501.187,500.726,0.46161,0.103455,6.90375e-05,0.00986719
504.661,504.198,0.463761,0.102743,6.85622e-05,0.00987616
508.159,507.694,0.465927,0.102035,6.80901e-05,0.00988536
511.682,511.214,0.468109,0.101333,6.76213e-05,0.00989481
515.229,514.758,0.470307,0.100635,6.71558e-05,0.00990451
518.8,518.328,0.472521,0.0999424,6.66934e-05,0.00991448
522.396,521.921,0.474751,0.0992543,6.62342e-05,0.00992471
526.017,525.54,0.476998,0.0985709,6.57782e-05,0.00993522
529.663,529.184,0.47926,0.0978923,6.53253e-05,0.00994601
533.335,532.853,0.48154,0.0972183,6.48755e-05,0.00995708
537.032,536.548,0.483836,0.096549,6.44289e-05,0.00996846
540.754,540.268,0.486148,0.0958842,6.39853e-05,0.00998014
544.503,544.014,0.488478,0.0952241,6.35448e-05,0.00999213
548.277,547.786,0.490824,0.0945685,6.31073e-05,0.0100044
552.077,551.584,0.493187,0.0939174,6.26728e-05,0.0100171
555.904,555.409,0.495568,0.0932708,6.22413e-05,0.01003
559.758,559.26,0.497966,0.0926286,6.18127e-05,0.0100434
563.638,563.137,0.500381,0.0919909,6.13872e-05,0.010057
567.545,567.042,0.502814,0.0913575,6.09645e-05,0.0100711
571.479,570.973,0.505264,0.0907286,6.05448e-05,0.0100855
575.44,574.932,0.507732,0.0901039,6.0128e-05,0.0101003
579.429,578.918,0.510218,0.0894835,5.9714e-05,0.0101154
583.445,582.932,0.512722,0.0888675,5.93029e-05,0.010131
587.489,586.974,0.515244,0.0882556,5.88946e-05,0.010147
591.562,591.044,0.517785,0.087648,5.84891e-05,0.0101634
595.662,595.142,0.520343,0.0870446,5.80864e-05,0.0101803
599.791,599.268,0.52292,0.0864453,5.76865e-05,0.0101975
603.949,603.423,0.525516,0.0858501,5.72893e-05,0.0102153
608.135,607.607,0.52813,0.0852591,5.68949e-05,0.0102335
612.35,611.82,0.530763,0.0846721,5.65032e-05,0.0102522
616.595,616.062,0.533415,0.0840891,5.61142e-05,0.0102713
620.869,620.333,0.536086,0.0835102,5.57278e-05,0.010291
625.173,624.634,0.538776,0.0829352,5.53442e-05,0.0103111
629.506,628.965,0.541485,0.0823642,5.49631e-05,0.0103318
633.87,633.325,0.544214,0.0817972,5.45847e-05,0.0103531
638.263,637.717,0.546962,0.081234,5.42089e-05,0.0103749
642.688,642.138,0.54973,0.0806748,5.38357e-05,0.0103972
647.143,646.59,0.552518,0.0801193,5.34651e-05,0.0104201
651.628,651.073,0.555326,0.0795677,5.3097e-05,0.0104436
656.145,655.587,0.558153,0.0790199,5.27314e-05,0.0104677
660.693,660.132,0.561001,0.0784759,5.23684e-05,0.0104924
665.273,664.709,0.563868,0.0779356,5.20078e-05,0.0105178
669.885,669.318,0.566756,0.077399,5.16497e-05,0.0105438
674.528,673.958,0.569665,0.0768662,5.12942e-05,0.0105705
679.204,678.631,0.572594,0.076337,5.0941e-05,0.0105978
683.912,683.336,0.575544,0.0758114,5.05903e-05,0.0106258
688.652,688.074,0.578515,0.0752895,5.0242e-05,0.0106546
693.426,692.844,0.581506,0.0747711,4.98961e-05,0.010684
698.232,697.648,0.584519,0.0742564,4.95526e-05,0.0107142
703.072,702.485,0.587552,0.0737451,4.92114e-05,0.0107452
707.946,707.355,0.590607,0.0732374,4.88726e-05,0.0107769
712.853,712.259,0.593684,0.0727332,4.85361e-05,0.0108094
717.794,717.198,0.596782,0.0722325,4.8202e-05,0.0108428
722.77,722.17,0.599901,0.0717352,4.78701e-05,0.0108769
727.78,727.177,0.603042,0.0712413,4.75406e-05,0.0109119
732.825,732.218,0.606205,0.0707508,4.72133e-05,0.0109478
737.904,737.295,0.60939,0.0702637,4.68882e-05,0.0109845
743.019,742.407,0.612597,0.06978,4.65654e-05,0.0110222
748.17,747.554,0.615826,0.0692996,4.62448e-05,0.0110608
753.356,752.736,0.619078,0.0688225,4.59264e-05,0.0111003
758.578,757.955,0.622352,0.0683487,4.56103e-05,0.0111408
763.836,763.21,0.625648,0.0678781,4.52962e-05,0.0111822
769.13,768.501,0.628967,0.0674108,4.49844e-05,0.0112247
774.462,773.829,0.632309,0.0669467,4.46747e-05,0.0112681
779.83,779.194,0.635673,0.0664858,4.43671e-05,0.0113127
785.236,784.597,0.639061,0.0660281,4.40617e-05,0.0113582
790.679,790.036,0.642471,0.0655735,4.37583e-05,0.0114049
796.159,795.513,0.645905,0.065122,4.34571e-05,0.0114527
801.678,801.029,0.649361,0.0646737,4.31579e-05,0.0115016
807.235,806.582,0.652842,0.0642284,4.28608e-05,0.0115517
812.831,812.174,0.656345,0.0637863,4.25657e-05,0.0116029
818.465,817.805,0.659872,0.0633471,4.22726e-05,0.0116553
824.138,823.475,0.663423,0.062911,4.19816e-05,0.011709
829.851,829.184,0.666997,0.0624779,4.16926e-05,0.0117639
835.603,834.932,0.670596,0.0620478,4.14055e-05,0.0118201
841.395,840.721,0.674218,0.0616206,4.11205e-05,0.0118776
847.227,846.55,0.677864,0.0611964,4.08374e-05,0.0119364
853.1,852.419,0.681534,0.060775,4.05562e-05,0.0119965
859.014,858.328,0.685228,0.0603566,4.0277e-05,0.0120581
864.968,864.279,0.688947,0.0599411,3.99997e-05,0.012121
870.964,870.271,0.69269,0.0595284,3.97244e-05,0.0121853
877.001,876.304,0.696457,0.0591186,3.94509e-05,0.0122511
883.08,882.38,0.700249,0.0587116,3.91793e-05,0.0123184
889.201,888.497,0.704065,0.0583074,3.89095e-05,0.0123872
895.365,894.657,0.707906,0.057906,3.86417e-05,0.0124575
901.571,900.859,0.711772,0.0575073,3.83756e-05,0.0125293
907.821,907.105,0.715662,0.0571114,3.81114e-05,0.0126028
914.113,913.394,0.719577,0.0567182,3.7849e-05,0.0126778
920.45,919.726,0.723517,0.0563277,3.75885e-05,0.0127545
926.83,926.102,0.727482,0.05594,3.73297e-05,0.0128329
933.254,932.523,0.731472,0.0555548,3.70727e-05,0.012913
939.723,938.988,0.735487,0.0551724,3.68175e-05,0.0129948
946.237,945.498,0.739527,0.0547925,3.6564e-05,0.0130784
952.796,952.053,0.743593,0.0544153,3.63123e-05,0.0131637
959.401,958.653,0.747683,0.0540407,3.60623e-05,0.0132509
966.051,965.299,0.751799,0.0536687,3.5814e-05,0.0133399
972.747,971.991,0.75594,0.0532992,3.55674e-05,0.0134308
979.49,978.73,0.760106,0.0529322,3.53226e-05,0.0135236
986.279,985.515,0.764298,0.0525678,3.50794e-05,0.0136183
993.116,992.348,0.768515,0.0522059,3.48379e-05,0.0137151
